time,op,size
4140,f,32
4141,f,32
4142,f,32
4143,f,32
4144,f,32
4145,f,32
4146,f,32
4147,f,32
4148,f,32
4149,f,32
4150,f,32
4151,f,32
4152,f,32
4153,f,32
4154,f,32
4155,f,32
4156,f,32
4157,f,32
4158,f,32
4159,f,32
4160,f,32
4161,f,32
4162,f,32
4163,f,32
4164,f,32
4165,f,32
4166,f,32
4167,f,32
4168,f,32
4169,f,32
4170,f,32
4171,f,32
4172,f,32
4173,f,32
4174,f,32
4175,f,32
4176,f,32
4177,f,32
4178,f,32
4179,f,32
4180,f,32
4181,f,32
4182,f,32
4183,f,32
4184,f,32
4185,f,32
4186,f,32
4187,f,32
4188,f,32
4189,f,32
4190,f,32
4191,f,32
4192,f,32
4193,f,32
4194,f,32
4195,f,32
4196,f,32
4197,f,32
4198,f,32
4199,f,32
4200,f,32
4201,f,32
4202,f,32
4203,f,32
4204,f,32
4205,f,32
4206,f,32
4207,f,32
4208,f,32
4209,f,32
4210,f,32
4211,f,32
4212,f,32
4213,f,32
4214,f,32
4215,f,32
4216,f,32
4217,f,32
4218,f,32
4219,f,32
4220,f,32
4221,f,32
4222,f,32
4223,f,32
4224,f,32
4225,f,32
4226,f,32
4227,f,32
4228,f,32
4229,f,32
4230,f,32
4231,f,32
4232,f,32
4233,f,32
4234,f,32
4235,f,32
4236,f,32
4237,f,32
4238,f,32
4239,f,32
4240,f,32
4241,f,32
4242,f,32
4243,f,32
4244,f,32
4245,f,32
4246,f,32
4247,f,32
4248,f,32
4249,f,32
4250,f,32
4251,f,32
4252,f,32
4253,f,32
4254,f,32
4255,f,32
4256,f,32
4257,f,32
4258,f,32
4259,f,32
4260,f,32
4261,f,32
4262,f,32
4263,f,32
4264,f,32
4265,f,32
4266,f,32
4267,f,32
4268,f,32
4269,f,32
4270,f,32
4271,f,32
4272,f,32
4273,f,32
4274,f,32
4275,f,32
4276,f,32
4277,f,32
4278,f,32
4279,f,32
4280,f,32
4281,f,32
4282,f,32
4283,f,32
4284,f,32
4285,f,32
4286,f,32
4287,f,32
4288,f,32
4289,f,32
4290,f,32
4291,f,32
4292,f,32
4293,f,32
4294,f,32
4295,f,32
4296,f,32
4297,f,32
4298,f,32
4299,f,32
4300,f,32
4301,f,32
4302,f,32
4303,f,32
4304,f,32
4305,f,32
4306,f,32
4307,f,32
4308,f,32
4309,f,32
4310,f,32
4311,f,32
4312,f,32
4313,f,32
4314,f,32
4315,f,32
4316,f,32
4317,f,32
4318,f,32
4319,f,32
4320,f,32
4321,f,32
4322,f,32
4323,f,32
4324,f,32
4325,f,32
4326,f,32
4327,f,32
4328,f,32
4329,f,32
4330,f,32
4331,f,32
4332,f,32
4333,f,32
4334,f,32
4335,f,32
4336,f,32
4337,f,32
4338,f,32
4339,f,32
4340,f,32
4341,f,32
4342,f,32
4343,f,32
4344,f,32
4345,f,32
4346,f,32
4347,f,32
4348,f,32
4349,f,32
4350,f,32
4351,f,32
4352,f,32
4353,f,32
4354,f,32
4355,f,32
4356,f,32
4357,f,32
4358,f,32
4359,f,32
4360,f,32
4361,f,32
4362,f,32
4363,f,32
4364,f,32
4365,f,32
4366,f,32
4367,f,32
4368,f,32
4369,f,32
4370,f,32
4371,f,32
4372,f,32
4373,f,32
4374,f,32
4375,f,32
4376,f,32
4377,f,32
4378,f,32
4379,f,32
4380,f,32
4381,f,32
4382,f,32
4383,f,32
4384,f,32
4385,f,32
4386,f,32
4387,f,32
4388,f,32
4389,f,32
4390,f,32
4391,f,32
4392,f,32
4393,f,32
4394,f,32
4395,f,32
4396,f,32
4397,f,32
4398,f,32
4399,f,32
4400,f,32
4401,f,32
4402,f,32
4403,f,32
4404,f,32
4405,f,32
4406,f,32
4407,f,32
4408,f,32
4409,f,32
4410,f,32
4411,f,32
4412,f,32
4413,f,32
4414,f,32
4415,f,32
4416,f,32
4417,f,32
4418,f,32
4419,f,32
4420,f,32
4421,f,32
4422,f,32
4423,f,32
4424,f,32
4425,f,32
4426,f,32
4427,f,32
4428,f,32
4429,f,32
4430,f,32
4431,f,32
4432,f,32
4433,f,32
4434,f,32
4435,f,32
4436,f,32
4437,f,32
4438,f,32
4439,f,32
4440,f,32
4441,f,32
4442,f,32
4443,f,32
4444,f,32
4445,f,32
4446,f,32
4447,f,32
4448,f,32
4449,f,32
4450,f,32
4451,f,32
4452,f,32
4453,f,32
4454,f,32
4455,f,32
4456,f,32
4457,f,32
4458,f,32
4459,f,32
4460,f,32
4461,f,32
4462,f,32
4463,f,32
4464,f,32
4465,f,32
4466,f,32
4467,f,32
4468,f,32
4469,f,32
4470,f,32
4471,f,32
4472,f,32
4473,f,32
4474,f,32
4475,f,32
4476,f,32
4477,f,32
4478,f,32
4479,f,32
4480,f,32
4481,f,32
4482,f,32
4483,f,32
4484,f,32
4485,f,32
4486,f,32
4487,f,32
4488,f,32
4489,f,32
4490,f,32
4491,f,32
4492,f,32
4493,f,32
4494,f,32
4495,f,32
4496,f,32
4497,f,32
4498,f,32
4499,f,32
4500,f,32
4501,f,32
4502,f,32
4503,f,32
4504,f,32
4505,f,32
4506,f,32
4507,f,32
4508,f,32
4509,f,32
4510,f,32
4511,f,32
4512,f,32
4513,f,32
4514,f,32
4515,f,32
4516,f,32
4517,f,32
4518,f,32
4519,f,32
4520,f,32
4521,f,32
4522,f,32
4523,f,32
4524,f,32
4525,f,32
4526,f,32
4527,f,32
4528,f,32
4529,f,32
4530,f,32
4531,f,32
4532,f,32
4533,f,32
4534,f,32
4535,f,32
4536,f,32
4537,f,32
4538,f,32
4539,f,32
4540,f,32
4541,f,32
4542,f,32
4543,f,32
4544,f,32
4545,f,32
4546,f,32
4547,f,32
4548,f,32
4549,f,32
4550,f,32
4551,f,32
4552,f,32
4553,f,32
4554,f,32
4555,f,32
4556,f,32
4557,f,32
4558,f,32
4559,f,32
4560,f,32
4561,f,32
4562,f,32
4563,f,32
4564,f,32
4565,f,32
4566,f,32
4567,f,32
4568,f,32
4569,f,32
4570,f,32
4571,f,32
4572,f,32
4573,f,32
4574,f,32
4575,f,32
4576,f,32
4577,f,32
4578,f,32
4579,f,32
4580,f,32
4581,f,32
4582,f,32
4583,f,32
4584,f,32
4585,f,32
4586,f,32
4587,f,32
4588,f,32
4589,f,32
4590,f,32
4591,f,32
4592,f,32
4593,f,32
4594,f,32
4595,f,32
4596,f,32
4597,f,32
4598,f,32
4599,f,32
4600,f,32
4601,f,32
4602,f,32
4603,f,32
4604,f,32
4605,f,32
4606,f,32
4607,f,32
4608,f,32
4609,f,32
4610,f,32
4611,f,32
4612,f,32
4613,f,32
4614,f,32
4615,f,32
4616,f,32
4617,f,32
4618,f,32
4619,f,32
4620,f,32
4621,f,32
4622,f,32
4623,f,32
4624,f,32
4625,f,32
4626,f,32
4627,f,32
4628,f,32
4629,f,32
4630,f,32
4631,f,32
4632,f,32
4633,f,32
4634,f,32
4635,f,32
4636,f,32
4637,f,32
4638,f,32
4639,f,32
4640,f,32
4641,f,32
4642,f,32
4643,f,32
4644,f,32
4645,f,32
4646,f,32
4647,f,32
4648,f,32
4649,f,32
4650,f,32
4651,f,32
4652,f,32
4653,f,32
4654,f,32
4655,f,32
4656,f,32
4657,f,32
4658,f,32
4659,f,32
4660,f,32
4661,f,32
4662,f,32
4663,f,32
4664,f,32
4665,f,32
4666,f,32
4667,f,32
4668,f,32
4669,f,32
4670,f,32
4671,f,32
4672,f,32
4673,f,32
4674,f,32
4675,f,32
4676,f,32
4677,f,32
4678,f,32
4679,f,32
4680,f,32
4681,f,32
4682,f,32
4683,f,32
4684,f,32
4685,f,32
4686,f,32
4687,f,32
4688,f,32
4689,f,32
4690,f,32
4691,f,32
4692,f,32
4693,f,32
4694,f,32
4695,f,32
4696,f,32
4697,f,32
4698,f,32
4699,f,32
4700,f,32
4701,f,32
4702,f,32
4703,f,32
4704,f,32
4705,f,32
4706,f,32
4707,f,32
4708,f,32
4709,f,32
4710,f,32
4711,f,32
4712,f,32
4713,f,32
4714,f,32
4715,f,32
4716,f,32
4717,f,32
4718,f,32
4719,f,32
4720,f,32
4721,f,32
4722,f,32
4723,f,32
4724,f,32
4725,f,32
4726,f,32
4727,f,32
4728,f,32
4729,f,32
4730,f,32
4731,f,32
4732,f,32
4733,f,32
4734,f,32
4735,f,32
4736,f,32
4737,f,32
4738,f,32
4739,f,32
4740,f,32
4741,f,32
4742,f,32
4743,f,32
4744,f,32
4745,f,32
4746,f,32
4747,f,32
4748,f,32
4749,f,32
4750,f,32
4751,f,32
4752,f,32
4753,f,32
4754,f,32
4755,f,32
4756,f,32
4757,f,32
4758,f,32
4759,f,32
4760,f,32
4761,f,32
4762,f,32
4763,f,32
4764,f,32
4765,f,32
4766,f,32
4767,f,32
4768,f,32
4769,f,32
4770,f,32
4771,f,32
4772,f,32
4773,f,32
4774,f,32
4775,f,32
4776,f,32
4777,f,32
4778,f,32
4779,f,32
4780,f,32
4781,f,32
4782,f,32
4783,f,32
4784,f,32
4785,f,32
4786,f,32
4787,f,32
4788,f,32
4789,f,32
4790,f,32
4791,f,32
4792,f,32
4793,f,32
4794,f,32
4795,f,32
4796,f,32
4797,f,32
4798,f,32
4799,f,32
4800,f,32
4801,f,32
4802,f,32
4803,f,32
4804,f,32
4805,f,32
4806,f,32
4807,f,32
4808,f,32
4809,f,32
4810,f,32
4811,f,32
4812,f,32
4813,f,32
4814,f,32
4815,f,32
4816,f,32
4817,f,32
4818,f,32
4819,f,32
4820,f,32
4821,f,32
4822,f,32
4823,f,32
4824,f,32
4825,f,32
4826,f,32
4827,f,32
4828,f,32
4829,f,32
4830,f,32
4831,f,32
4832,f,32
4833,f,32
4834,f,32
4835,f,32
4836,f,32
4837,f,32
4838,f,32
4839,f,32
4840,f,32
4841,f,32
4842,f,32
4843,f,32
4844,f,32
4845,f,32
4846,f,32
4847,f,32
4848,f,32
4849,f,32
4850,f,32
4851,f,32
4852,f,32
4853,f,32
4854,f,32
4855,f,32
4856,f,32
4857,f,32
4858,f,32
4859,f,32
4860,f,32
4861,f,32
4862,f,32
4863,f,32
4864,f,32
4865,f,32
4866,f,32
4867,f,32
4868,f,32
4869,f,32
4870,f,32
4871,f,32
4872,f,32
4873,f,32
4874,f,32
4875,f,32
4876,f,32
4877,f,32
4878,f,32
4879,f,32
4880,f,32
4881,f,32
4882,f,32
4883,f,32
4884,f,32
4885,f,32
4886,f,32
4887,f,32
4888,f,32
4889,f,32
4890,f,32
4891,f,32
4892,f,32
4893,f,32
4894,f,32
4895,f,32
4896,f,32
4897,f,32
4898,f,32
4899,f,32
4900,f,32
4901,f,32
4902,f,32
4903,f,32
4904,f,32
4905,f,32
4906,f,32
4907,f,32
4908,f,32
4909,f,32
4910,f,32
4911,f,32
4912,f,32
4913,f,32
4914,f,32
4915,f,32
4916,f,32
4917,f,32
4918,f,32
4919,f,32
4920,f,32
4921,f,32
4922,f,32
4923,f,32
4924,f,32
4925,f,32
4926,f,32
4927,f,32
4928,f,32
4929,f,32
4930,f,32
4931,f,32
4932,f,32
4933,f,32
4934,f,32
4935,f,32
4936,f,32
4937,f,32
4938,f,32
4939,f,32
4940,f,32
4941,f,32
4942,f,32
4943,f,32
4944,f,32
4945,f,32
4946,f,32
4947,f,32
4948,f,32
4949,f,32
4950,f,32
4951,f,32
4952,f,32
4953,f,32
4954,f,32
4955,f,32
4956,f,32
4957,f,32
4958,f,32
4959,f,32
4960,f,32
4961,f,32
4962,f,32
4963,f,32
4964,f,32
4965,f,32
4966,f,32
4967,f,32
4968,f,32
4969,f,32
4970,f,32
4971,f,32
4972,f,32
4973,f,32
4974,f,32
4975,f,32
4976,f,32
4977,f,32
4978,f,32
4979,f,32
4980,f,32
4981,f,32
4982,f,32
4983,f,32
4984,f,32
4985,f,32
4986,f,32
4987,f,32
4988,f,32
4989,f,32
4990,f,32
4991,f,32
4992,f,32
4993,f,32
4994,f,32
4995,f,32
4996,f,32
4997,f,32
4998,f,32
4999,f,32
5000,f,32
5001,f,32
5002,f,32
5003,f,32
5004,f,32
5005,f,32
5006,f,32
5007,f,32
5008,f,32
5009,f,32
5010,f,32
5011,f,32
5012,f,32
5013,f,32
5014,f,32
5015,f,32
5016,f,32
5017,f,32
5018,f,32
5019,f,32
5020,f,32
5021,f,32
5022,f,32
5023,f,32
5024,f,32
5025,f,32
5026,f,32
5027,f,32
5028,f,32
5029,f,32
5030,f,32
5031,f,32
5032,f,32
5033,f,32
5034,f,32
5035,f,32
5036,f,32
5037,f,32
5038,f,32
5039,f,32
5040,f,32
5041,f,32
5042,f,32
5043,f,32
5044,f,32
5045,f,32
5046,f,32
5047,f,32
5048,f,32
5049,f,32
5050,f,32
5051,f,32
5052,f,32
5053,f,32
5054,f,32
5055,f,32
5056,f,32
5057,f,32
5058,f,32
5059,f,32
5060,f,32
5061,f,32
5062,f,32
5063,f,32
5064,f,32
5065,f,32
5066,f,32
5067,f,32
5068,f,32
5069,f,32
5070,f,32
5071,f,32
5072,f,32
5073,f,32
5074,f,32
5075,f,32
5076,f,32
5077,f,32
5078,f,32
5079,f,32
5080,f,32
5081,f,32
5082,f,32
5083,f,32
5084,f,32
5085,f,32
5086,f,32
5087,f,32
5088,f,32
5089,f,32
5090,f,32
5091,f,32
5092,f,32
5093,f,32
5094,f,32
5095,f,32
5096,f,32
5097,f,32
5098,f,32
5099,f,32
5100,f,32
5101,f,32
5102,f,32
5103,f,32
5104,f,32
5105,f,32
5106,f,32
5107,f,32
5108,f,32
5109,f,32
5110,f,32
5111,f,32
5112,f,32
5113,f,32
5114,f,32
5115,f,32
5116,f,32
5117,f,32
5118,f,32
5119,f,32
5120,f,32
5121,f,32
5122,f,32
5123,f,32
5124,f,32
5125,f,32
5126,f,32
5127,f,32
5128,f,32
5129,f,32
5130,f,32
5131,f,32
5132,f,32
5133,f,32
5134,f,32
5135,f,32
5136,f,32
5137,f,32
5138,f,32
5139,f,32
5140,f,32
5141,f,32
5142,f,32
5143,f,32
5144,f,32
5145,f,32
5146,f,32
5147,f,32
5148,f,32
5149,f,32
5150,f,32
5151,f,32
5152,f,32
5153,f,32
5154,f,32
5155,f,32
5156,f,32
5157,f,32
5158,f,32
5159,f,32
5160,f,32
5161,f,32
5162,f,32
5163,f,32
5164,f,32
5165,f,32
5166,f,32
5167,f,32
5168,f,32
5169,f,32
5170,f,32
5171,f,32
5172,f,32
5173,f,32
5174,f,32
5175,f,32
5176,f,32
5177,f,32
5178,f,32
5179,f,32
5180,f,32
5181,f,32
5182,f,32
5183,f,32
5184,f,32
5185,f,32
5186,f,32
5187,f,32
5188,f,32
5189,f,32
5190,f,32
5191,f,32
5192,f,32
5193,f,32
5194,f,32
5195,f,32
5196,f,32
5197,f,32
5198,f,32
5199,f,32
5200,f,32
5201,f,32
5202,f,32
5203,f,32
5204,f,32
5205,f,32
5206,f,32
5207,f,32
5208,f,32
5209,f,32
5210,f,32
5211,f,32
5212,f,32
5213,f,32
5214,f,32
5215,f,32
5216,f,32
5217,f,32
5218,f,32
5219,f,32
5220,f,32
5221,f,32
5222,f,32
5223,f,32
5224,f,32
5225,f,32
5226,f,32
5227,f,32
5228,f,32
5229,f,32
5230,f,32
5231,f,32
5232,f,32
5233,f,32
5234,f,32
5235,f,32
5236,f,32
5237,f,32
5238,f,32
5239,f,32
5240,f,32
5241,f,32
5242,f,32
5243,f,32
5244,f,32
5245,f,32
5246,f,32
5247,f,32
5248,f,32
5249,f,32
5250,f,32
5251,f,32
5252,f,32
5253,f,32
5254,f,32
5255,f,32
5256,f,32
5257,f,32
5258,f,32
5259,f,32
5260,f,32
5261,f,32
5262,f,32
5263,f,32
5264,f,32
5265,f,32
5266,f,32
5267,f,32
5268,f,32
5269,f,32
5270,f,32
5271,f,32
5272,f,32
5273,f,32
5274,f,32
5275,f,32
5276,f,32
5277,f,32
5278,f,32
5279,f,32
5280,f,32
5281,f,32
5282,f,32
5283,f,32
5284,f,32
5285,f,32
5286,f,32
5287,f,32
5288,f,32
5289,f,32
5290,f,32
5291,f,32
5292,f,32
5293,f,32
5294,f,32
5295,f,32
5296,f,32
5297,f,32
5298,f,32
5299,f,32
5300,f,32
5301,f,32
5302,f,32
5303,f,32
5304,f,32
5305,f,32
5306,f,32
5307,f,32
5308,f,32
5309,f,32
5310,f,32
5311,f,32
5312,f,32
5313,f,32
5314,f,32
5315,f,32
5316,f,32
5317,f,32
5318,f,32
5319,f,32
5320,f,32
5321,f,32
5322,f,32
5323,f,32
5324,f,32
5325,f,32
5326,f,32
5327,f,32
5328,f,32
5329,f,32
5330,f,32
5331,f,32
5332,f,32
5333,f,32
5334,f,32
5335,f,32
5336,f,32
5337,f,32
5338,f,32
5339,f,32
5340,f,32
5341,f,32
5342,f,32
5343,f,32
5344,f,32
5345,f,32
5346,f,32
5347,f,32
5348,f,32
5349,f,32
5350,f,32
5351,f,32
5352,f,32
5353,f,32
5354,f,32
5355,f,32
5356,f,32
5357,f,32
5358,f,32
5359,f,32
5360,f,32
5361,f,32
5362,f,32
5363,f,32
5364,f,32
5365,f,32
5366,f,32
5367,f,32
5368,f,32
5369,f,32
5370,f,32
5371,f,32
5372,f,32
5373,f,32
5374,f,32
5375,f,32
5376,f,32
5377,f,32
5378,f,32
5379,f,32
5380,f,32
5381,f,32
5382,f,32
5383,f,32
5384,f,32
5385,f,32
5386,f,32
5387,f,32
5388,f,32
5389,f,32
5390,f,32
5391,f,32
5392,f,32
5393,f,32
5394,f,32
5395,f,32
5396,f,32
5397,f,32
5398,f,32
5399,f,32
5400,f,32
5401,f,32
5402,f,32
5403,f,32
5404,f,32
5405,f,32
5406,f,32
5407,f,32
5408,f,32
5409,f,32
5410,f,32
5411,f,32
5412,f,32
5413,f,32
5414,f,32
5415,f,32
5416,f,32
5417,f,32
5418,f,32
5419,f,32
5420,f,32
5421,f,32
5422,f,32
5423,f,32
5424,f,32
5425,f,32
5426,f,32
5427,f,32
5428,f,32
5429,f,32
5430,f,32
5431,f,32
5432,f,32
5433,f,32
5434,f,32
5435,f,32
5436,f,32
5437,f,32
5438,f,32
5439,f,32
5440,f,32
5441,f,32
5442,f,32
5443,f,32
5444,f,32
5445,f,32
5446,f,32
5447,f,32
5448,f,32
5449,f,32
5450,f,32
5451,f,32
5452,f,32
5453,f,32
5454,f,32
5455,f,32
5456,f,32
5457,f,32
5458,f,32
5459,f,32
5460,f,32
5461,f,32
5462,f,32
5463,f,32
5464,f,32
5465,f,32
5466,f,32
5467,f,32
5468,f,32
5469,f,32
5470,f,32
5471,f,32
5472,f,32
5473,f,32
5474,f,32
5475,f,32
5476,f,32
5477,f,32
5478,f,32
5479,f,32
5480,f,32
5481,f,32
5482,f,32
5483,f,32
5484,f,32
5485,f,32
5486,f,32
5487,f,32
5488,f,32
5489,f,32
5490,f,32
5491,f,32
5492,f,32
5493,f,32
5494,f,32
5495,f,32
5496,f,32
5497,f,32
5498,f,32
5499,f,32
5500,f,32
5501,f,32
5502,f,32
5503,f,32
5504,f,32
5505,f,32
5506,f,32
5507,f,32
5508,f,32
5509,f,32
5510,f,32
5511,f,32
5512,f,32
5513,f,32
5514,f,32
5515,f,32
5516,f,32
5517,f,32
5518,f,32
5519,f,32
5520,f,32
5521,f,32
5522,f,32
5523,f,32
5524,f,32
5525,f,32
5526,f,32
5527,f,32
5528,f,32
5529,f,32
5530,f,32
5531,f,32
5532,f,32
5533,f,32
5534,f,32
5535,f,32
5536,f,32
5537,f,32
5538,f,32
5539,f,32
5540,f,32
5541,f,32
5542,f,32
5543,f,32
5544,f,32
5545,f,32
5546,f,32
5547,f,32
5548,f,32
5549,f,32
5550,f,32
5551,f,32
5552,f,32
5553,f,32
5554,f,32
5555,f,32
5556,f,32
5557,f,32
5558,f,32
5559,f,32
5560,f,32
5561,f,32
5562,f,32
5563,f,32
5564,f,32
5565,f,32
5566,f,32
5567,f,32
5568,f,32
5569,f,32
5570,f,32
5571,f,32
5572,f,32
5573,f,32
5574,f,32
5575,f,32
5576,f,32
5577,f,32
5578,f,32
5579,f,32
5580,f,32
5581,f,32
5582,f,32
5583,f,32
5584,f,32
5585,f,32
5586,f,32
5587,f,32
5588,f,32
5589,f,32
5590,f,32
5591,f,32
5592,f,32
5593,f,32
5594,f,32
5595,f,32
5596,f,32
5597,f,32
5598,f,32
5599,f,32
5600,f,32
5601,f,32
5602,f,32
5603,f,32
5604,f,32
5605,f,32
5606,f,32
5607,f,32
5608,f,32
5609,f,32
5610,f,32
5611,f,32
5612,f,32
5613,f,32
5614,f,32
5615,f,32
5616,f,32
5617,f,32
5618,f,32
5619,f,32
5620,f,32
5621,f,32
5622,f,32
5623,f,32
5624,f,32
5625,f,32
5626,f,32
5627,f,32
5628,f,32
5629,f,32
5630,f,32
5631,f,32
5632,f,32
5633,f,32
5634,f,32
5635,f,32
5636,f,32
5637,f,32
5638,f,32
5639,f,32
5640,f,32
5641,f,32
5642,f,32
5643,f,32
5644,f,32
5645,f,32
5646,f,32
5647,f,32
5648,f,32
5649,f,32
5650,f,32
5651,f,32
5652,f,32
5653,f,32
5654,f,32
5655,f,32
5656,f,32
5657,f,32
5658,f,32
5659,f,32
5660,f,32
5661,f,32
5662,f,32
5663,f,32
5664,f,32
5665,f,32
5666,f,32
5667,f,32
5668,f,32
5669,f,32
5670,f,32
5671,f,32
5672,f,32
5673,f,32
5674,f,32
5675,f,32
5676,f,32
5677,f,32
5678,f,32
5679,f,32
5680,f,32
5681,f,32
5682,f,32
5683,f,32
5684,f,32
5685,f,32
5686,f,32
5687,f,32
5688,f,32
5689,f,32
5690,f,32
5691,f,32
5692,f,32
5693,f,32
5694,f,32
5695,f,32
5696,f,32
5697,f,32
5698,f,32
5699,f,32
5700,f,32
5701,f,32
5702,f,32
5703,f,32
5704,f,32
5705,f,32
5706,f,32
5707,f,32
5708,f,32
5709,f,32
5710,f,32
5711,f,32
5712,f,32
5713,f,32
5714,f,32
5715,f,32
5716,f,32
5717,f,32
5718,f,32
5719,f,32
5720,f,32
5721,f,32
5722,f,32
5723,f,32
5724,f,32
5725,f,32
5726,f,32
5727,f,32
5728,f,32
5729,f,32
5730,f,32
5731,f,32
5732,f,32
5733,f,32
5734,f,32
5735,f,32
5736,f,32
5737,f,32
5738,f,32
5739,f,32
5740,f,32
5741,f,32
5742,f,32
5743,f,32
5744,f,32
5745,f,32
5746,f,32
5747,f,32
5748,f,32
5749,f,32
5750,f,32
5751,f,32
5752,f,32
5753,f,32
5754,f,32
5755,f,32
5756,f,32
5757,f,32
5758,f,32
5759,f,32
5760,f,32
5761,f,32
5762,f,32
5763,f,32
5764,f,32
5765,f,32
5766,f,32
5767,f,32
5768,f,32
5769,f,32
5770,f,32
5771,f,32
5772,f,32
5773,f,32
5774,f,32
5775,f,32
5776,f,32
5777,f,32
5778,f,32
5779,f,32
5780,f,32
5781,f,32
5782,f,32
5783,f,32
5784,f,32
5785,f,32
5786,f,32
5787,f,32
5788,f,32
5789,f,32
5790,f,32
5791,f,32
5792,f,32
5793,f,32
5794,f,32
5795,f,32
5796,f,32
5797,f,32
5798,f,32
5799,f,32
5800,f,32
5801,f,32
5802,f,32
5803,f,32
5804,f,32
5805,f,32
5806,f,32
5807,f,32
5808,f,32
5809,f,32
5810,f,32
5811,f,32
5812,f,32
5813,f,32
5814,f,32
5815,f,32
5816,f,32
5817,f,32
5818,f,32
5819,f,32
5820,f,32
5821,f,32
5822,f,32
5823,f,32
5824,f,32
5825,f,32
5826,f,32
5827,f,32
5828,f,32
5829,f,32
5830,f,32
5831,f,32
5832,f,32
5833,f,32
5834,f,32
5835,f,32
5836,f,32
5837,f,32
5838,f,32
5839,f,32
5840,f,32
5841,f,32
5842,f,32
5843,f,32
5844,f,32
5845,f,32
5846,f,32
5847,f,32
5848,f,32
5849,f,32
5850,f,32
5851,f,32
5852,f,32
5853,f,32
5854,f,32
5855,f,32
5856,f,32
5857,f,32
5858,f,32
5859,f,32
5860,f,32
5861,f,32
5862,f,32
5863,f,32
5864,f,32
5865,f,32
5866,f,32
5867,f,32
5868,f,32
5869,f,32
5870,f,32
5871,f,32
5872,f,32
5873,f,32
5874,f,32
5875,f,32
5876,f,32
5877,f,32
5878,f,32
5879,f,32
5880,f,32
5881,f,32
5882,f,32
5883,f,32
5884,f,32
5885,f,32
5886,f,32
5887,f,32
5888,f,32
5889,f,32
5890,f,32
5891,f,32
5892,f,32
5893,f,32
5894,f,32
5895,f,32
5896,f,32
5897,f,32
5898,a,512
5899,a,512
5900,a,512
5901,a,512
5902,a,512
5903,a,512
5904,a,512
5905,a,512
5906,a,512
5907,a,512
5908,a,512
5909,a,512
5910,a,512
5911,a,512
5912,a,512
5913,a,512
5914,a,512
5915,a,512
5916,a,512
5917,a,512
5918,a,512
5919,a,512
5920,a,512
5921,a,512
5922,a,512
5923,a,512
5924,a,512
5925,a,512
5926,a,512
5927,a,512
5928,a,512
5929,a,512
5930,a,512
5931,a,512
5932,a,512
5933,a,512
5934,a,512
5935,a,512
5936,a,512
5937,a,512
5938,a,512
5939,a,512
5940,a,512
5941,a,512
5942,a,512
5943,a,512
5944,a,512
5945,a,512
5946,a,512
5947,a,512
5948,a,512
5949,a,512
5950,a,512
5951,a,512
5952,a,512
5953,a,512
5954,a,512
5955,a,512
5956,a,512
5957,a,512
5958,a,512
5959,a,512
5960,a,512
5961,a,512
5962,a,512
5963,a,512
5964,a,512
5965,a,512
5966,a,512
5967,a,512
5968,a,512
5969,a,512
5970,a,512
5971,a,512
5972,a,512
5973,a,512
5974,a,512
5975,a,512
5976,a,512
5977,a,512
5978,a,512
5979,a,512
5980,a,512
5981,a,512
5982,a,512
5983,a,512
5984,a,512
5985,a,512
5986,a,512
5987,a,512
5988,a,512
5989,a,512
5990,a,512
5991,a,512
5992,a,512
5993,a,512
5994,a,512
5995,a,512
5996,a,512
5997,a,512
5998,a,512
5999,a,512
6000,a,512
6001,a,512
6002,a,512
6003,a,512
6004,a,512
6005,a,512
6006,a,512
6007,a,512
6008,a,512
6009,a,512
6010,a,512
6011,a,512
6012,a,512
6013,a,512
6014,a,512
6015,a,512
6016,a,512
6017,a,512
6018,a,512
6019,a,512
6020,a,512
6021,a,512
6022,a,512
6023,a,512
6024,a,512
6025,a,512
6026,a,512
6027,a,512
6028,a,512
6029,a,512
6030,a,512
6031,a,512
6032,a,512
6033,a,512
6034,a,512
6035,a,512
6036,a,512
6037,a,512
6038,a,512
6039,a,512
6040,a,512
6041,a,512
6042,a,512
6043,a,512
6044,a,512
6045,a,512
6046,a,512
6047,a,512
6048,a,512
6049,a,512
6050,a,512
6051,a,512
6052,a,512
6053,a,512
6054,a,512
6055,a,512
6056,a,512
6057,a,512
6058,a,512
6059,a,512
6060,a,512
6061,a,512
6062,a,512
6063,a,512
6064,a,512
6065,a,512
6066,a,512
6067,a,512
6068,a,512
6069,a,512
6070,a,512
6071,a,512
6072,a,512
6073,a,512
6074,a,512
6075,a,512
6076,a,512
6077,a,512
6078,a,512
6079,a,512
6080,a,512
6081,a,512
6082,a,512
6083,a,512
6084,a,512
6085,a,512
6086,a,512
6087,a,512
6088,a,512
6089,a,512
6090,a,512
6091,a,512
6092,a,512
6093,a,512
6094,a,512
6095,a,512
6096,a,512
6097,a,512
6098,a,512
6099,a,512
6100,a,512
6101,a,512
6102,a,512
6103,a,512
6104,a,512
6105,a,512
6106,a,512
6107,a,512
6108,a,512
6109,a,512
6110,a,512
6111,a,512
6112,a,512
6113,a,512
6114,a,512
6115,a,512
6116,a,512
6117,a,512
6118,a,512
6119,a,512
6120,a,512
6121,a,512
6122,a,512
6123,a,512
6124,a,512
6125,a,512
6126,a,512
6127,a,512
6128,a,512
6129,a,512
6130,a,512
6131,a,512
6132,a,512
6133,a,512
6134,a,512
6135,a,512
6136,a,512
6137,a,512
6138,a,512
