time,op,size
4139,a,2
4140,a,16
4141,a,3
4142,a,32
4143,a,24
4144,a,64
4145,f,64
4146,a,16
4147,a,20
4148,a,16
4149,a,2
4150,a,16
4151,a,2
4152,a,64
4153,f,64
4154,a,16
4155,a,19
4156,a,32
4157,a,24
4158,a,16
4159,a,2
4160,a,64
4161,f,64
4162,a,16
4163,a,6
4164,a,16
4165,a,2
4166,f,81
4167,a,44
4168,f,44
4169,a,45
4170,a,32
4171,a,32
4172,a,64
4173,f,64
4174,a,16
4175,a,25
4176,a,32
4177,a,24
4178,a,32
4179,a,32
4180,a,32
4181,a,32
4182,f,45
4183,a,80
4184,f,80
4185,a,81
4186,a,16
4187,a,2
4188,a,16
4189,a,3
4190,a,32
4191,a,24
4192,a,64
4193,f,64
4194,a,16
4195,a,20
4196,a,16
4197,a,2
4198,a,16
4199,a,2
4200,a,64
4201,f,64
4202,a,16
4203,a,19
4204,a,32
4205,a,24
4206,a,16
4207,a,2
4208,a,64
4209,f,64
4210,a,16
4211,a,6
4212,a,16
4213,a,2
4214,f,81
4215,a,45
4216,f,45
4217,a,46
4218,a,32
4219,a,32
4220,a,64
4221,f,64
4222,a,16
4223,a,26
4224,a,32
4225,a,24
4226,a,32
4227,a,32
4228,a,32
4229,a,32
4230,f,46
4231,a,80
4232,f,80
4233,a,81
4234,f,81
4235,a,44
4236,f,44
4237,a,45
4238,f,45
4239,a,76
4240,f,76
4241,a,77
4242,a,16
4243,a,2
4244,a,16
4245,a,3
4246,a,32
4247,a,24
4248,a,64
4249,f,64
4250,a,16
4251,a,20
4252,a,16
4253,a,2
4254,a,16
4255,a,34
4256,a,32
4257,a,24
4258,a,32
4259,a,32
4260,a,32
4261,a,32
4262,f,77
4263,a,77
4264,f,77
4265,a,78
4266,f,78
4267,a,80
4268,f,80
4269,a,81
4270,a,16
4271,a,2
4272,a,16
4273,a,3
4274,a,32
4275,a,24
4276,a,64
4277,f,64
4278,a,16
4279,a,23
4280,a,16
4281,a,2
4282,f,81
4283,a,80
4284,f,80
4285,a,81
4286,a,64
4287,f,81
4288,a,26
4289,f,26
4290,a,27
4291,f,64
4292,a,16
4293,a,85
4294,a,32
4295,a,24
4296,a,32
4297,a,32
4298,a,32
4299,a,32
4300,f,27
4301,a,59
4302,f,59
4303,a,60
4304,f,60
4305,a,55
4306,f,55
4307,a,56
4308,a,16
4309,a,2
4310,a,16
4311,a,3
4312,a,32
4313,a,24
4314,a,64
4315,f,64
4316,a,16
4317,a,14
4318,a,16
4319,a,2
4320,a,16
4321,a,19
4322,a,32
4323,a,24
4324,a,32
4325,a,32
4326,f,56
4327,a,65
4328,f,65
4329,a,66
4330,a,16
4331,a,2
4332,a,16
4333,a,3
4334,a,32
4335,a,24
4336,a,16
4337,a,16
4338,a,64
4339,f,64
4340,a,16
4341,a,19
4342,a,16
4343,a,16
4344,a,2
4345,a,16
4346,a,16
4347,a,24
4348,a,32
4349,a,24
4350,a,16
4351,a,32
4352,a,32
4353,a,32
4354,a,32
4355,f,66
4356,a,67
4357,f,67
4358,a,68
4359,a,16
4360,a,2
4361,a,16
4362,a,3
4363,a,32
4364,a,24
4365,a,16
4366,a,16
4367,a,64
4368,f,64
4369,a,16
4370,a,20
4371,a,16
4372,a,16
4373,a,2
4374,a,16
4375,a,16
4376,a,25
4377,a,32
4378,a,24
4379,a,16
4380,a,32
4381,a,32
4382,a,32
4383,a,32
4384,f,68
4385,a,75
4386,f,75
4387,a,76
4388,a,16
4389,a,2
4390,a,16
4391,a,3
4392,a,32
4393,a,24
4394,a,16
4395,a,16
4396,a,64
4397,f,64
4398,a,16
4399,a,23
4400,a,16
4401,a,16
4402,a,2
4403,a,16
4404,a,16
4405,a,30
4406,a,32
4407,a,24
4408,a,16
4409,a,32
4410,a,32
4411,a,32
4412,a,32
4413,f,76
4414,a,1
4415,f,1
4416,a,2
4417,f,2
4418,a,40
4419,f,40
4420,a,41
4421,a,16
4422,a,28
4423,a,32
4424,a,24
4425,a,16
4426,a,32
4427,a,32
4428,f,41
4429,a,11
4430,f,11
4431,a,12
4432,a,32
4433,a,32
4434,f,12
4435,a,9
4436,f,9
4437,a,10
4438,f,10
4439,a,74
4440,f,74
4441,a,75
4442,a,64
4443,f,64
4444,a,16
4445,a,6
4446,a,32
4447,a,24
4448,a,16
4449,f,75
4450,a,80
4451,f,80
4452,a,81
4453,a,16
4454,a,2
4455,a,16
4456,a,3
4457,a,32
4458,a,24
4459,a,16
4460,a,16
4461,a,64
4462,f,64
4463,a,16
4464,a,23
4465,a,16
4466,a,16
4467,a,2
4468,a,16
4469,f,81
4470,a,80
4471,f,80
4472,a,81
4473,a,16
4474,a,2
4475,a,16
4476,a,3
4477,a,32
4478,a,24
4479,a,16
4480,a,16
4481,a,64
4482,a,64
4483,f,81
4484,a,58
4485,f,58
4486,a,59
4487,r,128
4488,a,64
4489,f,64
4490,r,128
4491,f,128
4492,f,128
4493,a,16
4494,a,114
4495,a,16
4496,a,16
4497,a,2
4498,a,16
4499,a,32
4500,a,32
4501,f,59
4502,a,13
4503,f,13
4504,a,14
4505,f,14
4506,a,64
4507,f,64
4508,a,65
4509,a,64
4510,f,64
4511,a,16
4512,a,52
4513,a,32
4514,a,24
4515,a,16
4516,f,65
4517,a,80
4518,f,80
4519,a,81
4520,a,16
4521,a,2
4522,a,16
4523,a,3
4524,a,32
4525,a,24
4526,a,16
4527,a,16
4528,a,64
4529,f,64
4530,a,16
4531,a,23
4532,a,16
4533,a,16
4534,a,2
4535,a,16
4536,f,81
4537,a,57
4538,f,57
4539,a,58
4540,a,16
4541,a,38
4542,a,32
4543,a,24
4544,a,16
4545,a,32
4546,a,32
4547,a,32
4548,a,32
4549,f,58
4550,a,13
4551,f,13
4552,a,14
4553,f,14
4554,a,50
4555,f,50
4556,a,51
4557,a,16
4558,a,38
4559,a,32
4560,a,24
4561,a,16
4562,f,51
4563,a,11
4564,f,11
4565,a,12
4566,a,32
4567,a,32
4568,a,32
4569,a,32
4570,f,12
4571,a,1
4572,f,1
4573,a,2
4574,f,2
4575,a,66
4576,f,66
4577,a,67
4578,a,16
4579,a,2
4580,a,16
4581,a,3
4582,a,32
4583,a,24
4584,a,16
4585,a,16
4586,a,64
4587,f,64
4588,a,16
4589,a,20
4590,a,16
4591,a,16
4592,a,2
4593,a,16
4594,f,67
4595,a,63
4596,f,63
4597,a,64
4598,f,64
4599,a,42
4600,f,42
4601,a,43
4602,a,16
4603,a,30
4604,a,32
4605,a,24
4606,a,16
4607,f,43
4608,a,19
4609,f,19
4610,a,20
4611,a,64
4612,f,64
4613,a,16
4614,a,7
4615,a,32
4616,a,24
4617,a,16
4618,a,32
4619,a,32
4620,f,20
4621,a,57
4622,f,57
4623,a,58
4624,f,58
4625,a,80
4626,f,80
4627,a,81
4628,a,16
4629,a,2
4630,a,16
4631,a,3
4632,a,32
4633,a,24
4634,a,16
4635,a,16
4636,a,64
4637,a,64
4638,f,81
4639,a,80
4640,f,80
4641,a,81
4642,r,128
4643,a,64
4644,f,64
4645,r,128
4646,f,128
4647,f,128
4648,a,16
4649,a,114
4650,a,16
4651,a,16
4652,a,2
4653,a,16
4654,f,81
4655,a,26
4656,f,26
4657,a,27
4658,a,64
4659,f,64
4660,a,16
4661,a,7
4662,a,32
4663,a,24
4664,a,16
4665,a,32
4666,a,32
4667,f,27
4668,a,11
4669,f,11
4670,a,12
4671,a,32
4672,a,32
4673,a,32
4674,a,32
4675,f,12
4676,a,1
4677,f,1
4678,a,2
4679,f,2
4680,a,24
4681,f,24
4682,a,25
4683,a,16
4684,a,2
4685,a,16
4686,a,3
4687,a,32
4688,a,24
4689,a,16
4690,a,16
4691,a,64
4692,f,64
4693,a,16
4694,a,6
4695,a,16
4696,a,16
4697,a,2
4698,a,16
4699,f,25
4700,a,78
4701,f,78
4702,a,79
4703,f,79
4704,a,55
4705,f,55
4706,a,56
4707,a,16
4708,a,2
4709,a,16
4710,a,3
4711,a,32
4712,a,24
4713,a,16
4714,a,16
4715,a,64
4716,f,64
4717,a,16
4718,a,14
4719,a,16
4720,a,16
4721,a,2
4722,a,16
4723,a,16
4724,a,19
4725,a,32
4726,a,24
4727,a,16
4728,a,32
4729,a,32
4730,f,56
4731,a,65
4732,f,65
4733,a,66
4734,a,16
4735,a,2
4736,a,16
4737,a,3
4738,a,32
4739,a,24
4740,a,16
4741,a,16
4742,a,64
4743,f,64
4744,a,16
4745,a,19
4746,a,16
4747,a,16
4748,a,2
4749,a,16
4750,a,16
4751,a,24
4752,a,32
4753,a,24
4754,a,16
4755,a,32
4756,a,32
4757,a,32
4758,a,32
4759,f,66
4760,a,67
4761,f,67
4762,a,68
4763,a,16
4764,a,2
4765,a,16
4766,a,3
4767,a,32
4768,a,24
4769,a,16
4770,a,16
4771,a,64
4772,f,64
4773,a,16
4774,a,20
4775,a,16
4776,a,16
4777,a,2
4778,a,16
4779,a,16
4780,a,25
4781,a,32
4782,a,24
4783,a,16
4784,a,32
4785,a,32
4786,a,32
4787,a,32
4788,f,68
4789,a,11
4790,f,11
4791,a,12
4792,a,32
4793,a,32
4794,a,32
4795,a,32
4796,f,12
4797,a,7
4798,f,7
4799,a,8
4800,a,32
4801,a,32
4802,a,32
4803,a,32
4804,f,8
4805,a,2
4806,f,2
4807,a,3
4808,a,16
4809,a,32
4810,a,32
4811,a,32
4812,a,16
4813,a,21
4814,a,16
4815,a,32
4816,a,32
4817,a,16
4818,a,32
4819,a,32
4820,a,32
4821,a,16
4822,a,32
4823,a,48
4824,a,16
4825,a,32
4826,a,16
4827,a,32
4828,a,32
4829,a,32
4830,a,24
4831,a,12
4832,a,16
4833,a,32
4834,a,32
4835,a,32
4836,a,24
4837,a,2
4838,a,16
4839,a,3
4840,a,16
4841,a,12
4842,a,16
4843,a,2
4844,a,16
4845,a,32
4846,a,32
4847,a,32
4848,a,24
4849,a,2
4850,a,16
4851,a,3
4852,a,16
4853,a,26
4854,a,16
4855,a,2
4856,a,16
4857,a,32
4858,a,32
4859,a,32
4860,a,32
4861,a,32
4862,a,32
4863,a,32
4864,a,32
4865,a,32
4866,a,32
4867,a,32
4868,a,32
4869,a,32
4870,a,24
4871,a,2
4872,a,16
4873,a,3
4874,a,16
4875,a,14
4876,a,16
4877,a,2
4878,a,16
4879,a,32
4880,a,24
4881,a,37
4882,a,16
4883,a,32
4884,a,32
4885,a,32
4886,a,24
4887,a,2
4888,a,16
4889,a,3
4890,a,16
4891,a,19
4892,a,16
4893,a,2
4894,a,16
4895,a,32
4896,a,24
4897,a,47
4898,a,16
4899,a,32
4900,a,32
4901,a,32
4902,a,32
4903,a,32
4904,a,24
4905,a,2
4906,a,16
4907,a,3
4908,a,16
4909,a,20
4910,a,16
4911,a,2
4912,a,16
4913,a,32
4914,a,24
4915,a,2
4916,a,16
4917,a,19
4918,a,16
4919,a,2
4920,a,16
4921,a,6
4922,a,16
4923,a,2
4924,a,16
4925,a,32
4926,a,24
4927,a,25
4928,a,16
4929,a,32
4930,a,32
4931,a,32
4932,a,32
4933,a,32
4934,a,24
4935,a,2
4936,a,16
4937,a,3
4938,a,16
4939,a,20
4940,a,16
4941,a,2
4942,a,16
4943,a,32
4944,a,24
4945,a,2
4946,a,16
4947,a,19
4948,a,16
4949,a,2
4950,a,16
4951,a,6
4952,a,16
4953,a,2
4954,a,16
4955,a,32
4956,a,24
4957,a,26
4958,a,16
4959,a,32
4960,a,32
4961,a,32
4962,a,24
4963,a,2
4964,a,16
4965,a,3
4966,a,16
4967,a,20
4968,a,16
4969,a,2
4970,a,16
4971,a,32
4972,a,24
4973,a,34
4974,a,16
4975,a,32
4976,a,32
4977,a,32
4978,a,24
4979,a,2
4980,a,16
4981,a,3
4982,a,16
4983,a,23
4984,a,16
4985,a,2
4986,a,16
4987,a,32
4988,a,24
4989,a,85
4990,a,16
4991,a,32
4992,a,32
4993,a,32
4994,a,32
4995,a,32
4996,a,32
4997,a,32
4998,a,32
4999,a,32
5000,a,32
5001,a,32
5002,a,24
5003,a,2
5004,a,16
5005,a,3
5006,a,16
5007,a,14
5008,a,16
5009,a,2
5010,a,16
5011,a,32
5012,a,24
5013,a,19
5014,a,16
5015,a,32
5016,a,32
5017,a,32
5018,a,24
5019,a,2
5020,a,16
5021,a,3
5022,a,16
5023,a,19
5024,a,16
5025,a,2
5026,a,16
5027,a,32
5028,a,24
5029,a,24
5030,a,16
5031,a,32
5032,a,32
5033,a,32
5034,a,24
5035,a,16
5036,a,2
5037,a,16
5038,a,16
5039,a,3
5040,a,16
5041,a,16
5042,a,20
5043,a,16
5044,a,16
5045,a,2
5046,a,16
5047,a,32
5048,a,24
5049,a,16
5050,a,25
5051,a,16
5052,a,32
5053,a,32
5054,a,32
5055,a,24
5056,a,16
5057,a,2
5058,a,16
5059,a,16
5060,a,3
5061,a,16
5062,a,16
5063,a,23
5064,a,16
5065,a,16
5066,a,2
5067,a,16
5068,a,32
5069,a,24
5070,a,16
5071,a,30
5072,a,16
5073,a,32
5074,a,24
5075,a,16
5076,a,28
5077,a,16
5078,a,32
5079,a,32
5080,a,32
5081,a,32
5082,a,32
5083,a,32
5084,a,32
5085,a,24
5086,a,16
5087,a,6
5088,a,16
5089,a,32
5090,a,32
5091,a,32
5092,a,32
5093,a,32
5094,a,24
5095,a,16
5096,a,2
5097,a,16
5098,a,16
5099,a,3
5100,a,16
5101,a,16
5102,a,23
5103,a,16
5104,a,16
5105,a,2
5106,a,16
5107,a,32
5108,a,24
5109,a,16
5110,a,2
5111,a,16
5112,a,16
5113,a,3
5114,a,16
5115,a,16
5116,a,114
5117,a,16
5118,a,16
5119,a,2
5120,a,16
5121,a,32
5122,a,32
5123,a,32
5124,a,24
5125,a,16
5126,a,52
5127,a,16
5128,a,32
5129,a,32
5130,a,32
5131,a,24
5132,a,16
5133,a,2
5134,a,16
5135,a,16
5136,a,3
5137,a,16
5138,a,16
5139,a,23
5140,a,16
5141,a,16
5142,a,2
5143,a,16
5144,a,32
5145,a,24
5146,a,16
5147,a,38
5148,a,16
5149,a,32
5150,a,24
5151,a,16
5152,a,38
5153,a,16
5154,a,32
5155,a,32
5156,a,32
5157,a,24
5158,a,16
5159,a,2
5160,a,16
5161,a,16
5162,a,3
5163,a,16
5164,a,16
5165,a,20
5166,a,16
5167,a,16
5168,a,2
5169,a,16
5170,a,32
5171,a,32
5172,a,32
5173,a,24
5174,a,16
5175,a,30
5176,a,16
5177,a,32
5178,a,24
5179,a,16
5180,a,7
5181,a,16
5182,a,32
5183,a,32
5184,a,32
5185,a,24
5186,a,16
5187,a,2
5188,a,16
5189,a,16
5190,a,3
5191,a,16
5192,a,16
5193,a,114
5194,a,16
5195,a,16
5196,a,2
5197,a,16
5198,a,32
5199,a,24
5200,a,16
5201,a,7
5202,a,16
5203,a,32
5204,a,32
5205,a,32
5206,a,24
5207,a,16
5208,a,2
5209,a,16
5210,a,16
5211,a,3
5212,a,16
5213,a,16
5214,a,6
5215,a,16
5216,a,16
5217,a,2
5218,a,16
5219,a,32
5220,a,32
5221,a,32
5222,a,32
5223,a,32
5224,a,32
5225,a,32
5226,a,24
5227,a,16
5228,a,2
5229,a,16
5230,a,16
5231,a,3
5232,a,16
5233,a,16
5234,a,14
5235,a,16
5236,a,16
5237,a,2
5238,a,16
5239,a,32
5240,a,24
5241,a,16
5242,a,19
5243,a,16
5244,a,32
5245,a,32
5246,a,32
5247,a,24
5248,a,16
5249,a,2
5250,a,16
5251,a,16
5252,a,3
5253,a,16
5254,a,16
5255,a,19
5256,a,16
5257,a,16
5258,a,2
5259,a,16
5260,a,32
5261,a,24
5262,a,16
5263,a,24
5264,a,16
5265,a,32
5266,a,32
5267,a,32
5268,a,24
5269,a,16
5270,a,2
5271,a,16
5272,a,16
5273,a,3
5274,a,16
5275,a,16
5276,a,20
5277,a,16
5278,a,16
5279,a,2
5280,a,16
5281,a,32
5282,a,24
5283,a,16
5284,a,25
5285,a,16
5286,f,32
5287,f,16
5288,f,32
5289,f,32
5290,f,16
5291,f,12
5292,f,24
5293,f,32
5294,f,2
5295,f,3
5296,f,12
5297,f,2
5298,f,24
5299,f,32
5300,f,2
5301,f,3
5302,f,26
5303,f,2
5304,f,24
5305,f,32
5306,f,2
5307,f,3
5308,f,14
5309,f,2
5310,f,24
5311,f,32
5312,f,37
5313,f,24
5314,f,32
5315,f,32
5316,f,32
5317,f,2
5318,f,3
5319,f,19
5320,f,2
5321,f,24
5322,f,32
5323,f,47
5324,f,24
5325,f,32
5326,f,32
5327,f,32
5328,f,32
5329,f,32
5330,f,2
5331,f,3
5332,f,20
5333,f,2
5334,f,24
5335,f,32
5336,f,2
5337,f,19
5338,f,2
5339,f,6
5340,f,2
5341,f,24
5342,f,32
5343,f,32
5344,f,32
5345,f,25
5346,f,24
5347,f,32
5348,f,32
5349,f,32
5350,f,32
5351,f,32
5352,f,2
5353,f,3
5354,f,20
5355,f,2
5356,f,24
5357,f,32
5358,f,2
5359,f,19
5360,f,2
5361,f,6
5362,f,2
5363,f,24
5364,f,32
5365,f,32
5366,f,32
5367,f,26
5368,f,24
5369,f,32
5370,f,32
5371,f,32
5372,f,32
5373,f,32
5374,f,2
5375,f,3
5376,f,20
5377,f,2
5378,f,24
5379,f,32
5380,f,34
5381,f,24
5382,f,32
5383,f,32
5384,f,32
5385,f,32
5386,f,32
5387,f,2
5388,f,3
5389,f,23
5390,f,2
5391,f,24
5392,f,32
5393,f,85
5394,f,24
5395,f,32
5396,f,32
5397,f,32
5398,f,32
5399,f,32
5400,f,2
5401,f,3
5402,f,14
5403,f,2
5404,f,24
5405,f,32
5406,f,19
5407,f,24
5408,f,32
5409,f,32
5410,f,32
5411,f,2
5412,f,3
5413,f,19
5414,f,2
5415,f,24
5416,f,32
5417,f,24
5418,f,24
5419,f,32
5420,f,32
5421,f,32
5422,f,32
5423,f,32
5424,f,2
5425,f,16
5426,f,3
5427,f,16
5428,f,16
5429,f,20
5430,f,16
5431,f,16
5432,f,2
5433,f,16
5434,f,16
5435,f,24
5436,f,32
5437,f,25
5438,f,16
5439,f,16
5440,f,24
5441,f,32
5442,f,32
5443,f,32
5444,f,32
5445,f,32
5446,f,2
5447,f,16
5448,f,16
5449,f,3
5450,f,16
5451,f,16
5452,f,23
5453,f,16
5454,f,16
5455,f,2
5456,f,16
5457,f,16
5458,f,24
5459,f,32
5460,f,30
5461,f,16
5462,f,16
5463,f,24
5464,f,32
5465,f,32
5466,f,32
5467,f,32
5468,f,32
5469,f,28
5470,f,16
5471,f,16
5472,f,24
5473,f,32
5474,f,32
5475,f,32
5476,f,32
5477,f,32
5478,f,6
5479,f,16
5480,f,16
5481,f,24
5482,f,32
5483,f,2
5484,f,16
5485,f,16
5486,f,3
5487,f,16
5488,f,16
5489,f,23
5490,f,16
5491,f,16
5492,f,2
5493,f,16
5494,f,16
5495,f,24
5496,f,32
5497,f,2
5498,f,16
5499,f,16
5500,f,3
5501,f,16
5502,f,16
5503,f,114
5504,f,16
5505,f,16
5506,f,2
5507,f,16
5508,f,16
5509,f,24
5510,f,32
5511,f,32
5512,f,32
5513,f,52
5514,f,16
5515,f,16
5516,f,24
5517,f,32
5518,f,2
5519,f,16
5520,f,16
5521,f,3
5522,f,16
5523,f,16
5524,f,23
5525,f,16
5526,f,16
5527,f,2
5528,f,16
5529,f,16
5530,f,24
5531,f,32
5532,f,38
5533,f,16
5534,f,16
5535,f,24
5536,f,32
5537,f,32
5538,f,32
5539,f,32
5540,f,32
5541,f,38
5542,f,16
5543,f,16
5544,f,24
5545,f,32
5546,f,32
5547,f,32
5548,f,32
5549,f,32
5550,f,2
5551,f,16
5552,f,16
5553,f,3
5554,f,16
5555,f,16
5556,f,20
5557,f,16
5558,f,16
5559,f,2
5560,f,16
5561,f,16
5562,f,24
5563,f,32
5564,f,30
5565,f,16
5566,f,16
5567,f,24
5568,f,32
5569,f,7
5570,f,16
5571,f,16
5572,f,24
5573,f,32
5574,f,32
5575,f,32
5576,f,2
5577,f,16
5578,f,16
5579,f,3
5580,f,16
5581,f,16
5582,f,114
5583,f,16
5584,f,16
5585,f,2
5586,f,16
5587,f,16
5588,f,24
5589,f,32
5590,f,7
5591,f,16
5592,f,16
5593,f,24
5594,f,32
5595,f,32
5596,f,32
5597,f,32
5598,f,32
5599,f,32
5600,f,32
5601,f,2
5602,f,16
5603,f,16
5604,f,3
5605,f,16
5606,f,16
5607,f,6
5608,f,16
5609,f,16
5610,f,2
5611,f,16
5612,f,16
5613,f,24
5614,f,32
5615,f,2
5616,f,16
5617,f,16
5618,f,3
5619,f,16
5620,f,16
5621,f,14
5622,f,16
5623,f,16
5624,f,2
5625,f,16
5626,f,16
5627,f,24
5628,f,32
5629,f,19
5630,f,16
5631,f,16
5632,f,24
5633,f,32
5634,f,32
5635,f,32
5636,f,2
5637,f,16
5638,f,16
5639,f,3
5640,f,16
5641,f,16
5642,f,19
5643,f,16
5644,f,16
5645,f,2
5646,f,16
5647,f,16
5648,f,24
5649,f,32
5650,f,24
5651,f,16
5652,f,16
5653,f,24
5654,f,32
5655,f,32
5656,f,32
5657,f,32
5658,f,32
5659,f,2
5660,f,16
5661,f,16
5662,f,3
5663,f,16
5664,f,16
5665,f,20
5666,f,16
5667,f,16
5668,f,2
5669,f,16
5670,f,16
5671,f,24
5672,f,32
5673,f,25
5674,f,16
5675,f,16
5676,f,24
5677,f,32
5678,f,32
5679,f,32
5680,f,32
5681,f,32
5682,f,32
5683,f,32
5684,f,32
5685,f,32
5686,f,32
5687,f,32
5688,f,32
5689,f,32
5690,f,16
5691,f,32
5692,f,32
5693,f,32
5694,f,3
5695,a,1
5696,f,1
5697,a,2
5698,f,2
5699,a,70
5700,f,70
5701,a,71
5702,f,71
5703,a,19
5704,f,19
5705,a,20
5706,a,16
5707,a,15
5708,f,20
5709,a,74
5710,f,74
5711,a,75
5712,a,64
5713,f,64
5714,a,16
5715,a,6
5716,a,32
5717,a,24
5718,f,75
5719,a,63
5720,f,63
5721,a,64
5722,a,16
5723,a,2
5724,a,16
5725,a,3
5726,a,32
5727,a,24
5728,a,64
5729,f,64
5730,a,16
5731,a,9
5732,a,16
5733,a,2
5734,a,16
5735,a,2
5736,a,16
5737,a,3
5738,a,32
5739,a,24
5740,a,64
5741,f,64
5742,a,16
5743,a,23
5744,a,16
5745,a,2
5746,a,32
5747,a,32
5748,a,64
5749,f,64
5750,a,16
5751,a,7
5752,a,32
5753,a,24
5754,a,32
5755,a,32
5756,a,32
5757,a,32
5758,f,64
5759,a,70
5760,f,70
5761,a,71
5762,a,16
5763,a,2
5764,a,16
5765,a,3
5766,a,32
5767,a,24
5768,a,64
5769,f,64
5770,a,16
5771,a,6
5772,a,16
5773,a,2
5774,a,16
5775,a,2
5776,a,16
5777,a,3
5778,a,32
5779,a,24
5780,a,64
5781,f,64
5782,a,16
5783,a,9
5784,a,16
5785,a,2
5786,a,32
5787,a,32
5788,a,16
5789,a,2
5790,a,16
5791,a,3
5792,a,32
5793,a,24
5794,a,64
5795,f,64
5796,a,16
5797,a,14
5798,a,16
5799,a,2
5800,a,32
5801,a,32
5802,a,64
5803,f,64
5804,a,16
5805,a,7
5806,a,32
5807,a,24
5808,a,32
5809,a,32
5810,a,32
5811,a,32
5812,f,71
5813,a,75
5814,f,75
5815,a,76
5816,a,16
5817,a,2
5818,a,16
5819,a,3
5820,a,32
5821,a,24
5822,a,64
5823,f,64
5824,a,16
5825,a,6
5826,a,16
5827,a,2
5828,a,16
5829,a,2
5830,a,16
5831,a,3
5832,a,32
5833,a,24
5834,a,64
5835,f,64
5836,a,16
5837,a,9
5838,a,16
5839,a,2
5840,a,32
5841,a,32
5842,a,16
5843,a,2
5844,a,16
5845,a,3
5846,a,32
5847,a,24
5848,a,64
5849,f,64
5850,a,16
5851,a,19
5852,a,16
5853,a,2
5854,a,32
5855,a,32
5856,a,64
5857,f,64
5858,a,16
5859,a,7
5860,a,32
5861,a,24
5862,a,32
5863,a,32
5864,a,32
5865,a,32
5866,f,76
5867,a,76
5868,f,76
5869,a,77
5870,a,16
5871,a,2
5872,a,16
5873,a,3
5874,a,32
5875,a,24
5876,a,64
5877,f,64
5878,a,16
5879,a,6
5880,a,16
5881,a,2
5882,a,16
5883,a,2
5884,a,16
5885,a,3
5886,a,32
5887,a,24
5888,a,64
5889,f,64
5890,a,16
5891,a,9
5892,a,16
5893,a,2
5894,a,32
5895,a,32
5896,a,16
5897,a,2
5898,a,16
5899,a,3
5900,a,32
5901,a,24
5902,a,64
5903,f,64
5904,a,16
5905,a,20
5906,a,16
5907,a,2
5908,a,32
5909,a,32
5910,a,64
5911,f,64
5912,a,16
5913,a,7
5914,a,32
5915,a,24
5916,a,32
5917,a,32
5918,a,32
5919,a,32
5920,f,77
5921,a,1
5922,f,1
5923,a,2
5924,f,2
5925,a,20
5926,f,20
5927,a,21
5928,a,16
5929,a,2
5930,a,16
5931,a,3
5932,a,32
5933,a,24
5934,a,64
5935,f,64
5936,a,16
5937,a,6
5938,a,16
5939,a,2
5940,f,21
5941,a,9
5942,f,9
5943,a,10
5944,f,10
5945,a,34
5946,f,34
5947,a,35
5948,a,16
5949,a,2
5950,a,16
5951,a,2
5952,a,32
5953,a,24
5954,a,16
5955,a,3
5956,a,64
5957,f,64
5958,a,16
5959,a,14
5960,a,16
5961,a,2
5962,f,35
5963,a,13
5964,f,13
5965,a,14
5966,f,14
5967,a,80
5968,f,80
5969,a,81
5970,a,64
5971,f,81
5972,a,80
5973,f,80
5974,a,81
5975,r,128
5976,r,192
5977,f,81
5978,a,80
5979,f,80
5980,a,81
5981,r,256
5982,f,81
5983,a,80
5984,f,80
5985,a,81
5986,r,320
5987,f,81
5988,a,80
5989,f,80
5990,a,81
5991,r,384
5992,f,81
5993,a,73
5994,f,73
5995,a,74
5996,r,448
5997,f,448
5998,a,16
5999,a,411
6000,a,32
6001,a,24
6002,f,74
6003,a,11
6004,f,11
6005,a,12
6006,a,32
6007,a,32
6008,f,12
6009,a,36
6010,f,36
6011,a,37
6012,a,16
6013,a,16
6014,a,16
6015,a,12
6016,a,32
6017,a,24
6018,a,16
6019,a,32
6020,a,32
6021,f,37
6022,a,7
6023,f,7
6024,a,8
6025,a,32
6026,a,32
6027,a,32
6028,a,32
6029,f,8
6030,a,2
6031,f,2
6032,a,3
6033,a,16
6034,a,32
6035,a,32
6036,a,32
6037,a,15
6038,a,21
6039,a,15
6040,a,32
6041,a,32
6042,a,16
6043,a,32
6044,a,32
6045,a,32
6046,a,15
6047,a,32
6048,a,48
6049,a,15
6050,a,32
6051,a,16
6052,a,32
6053,a,32
6054,a,32
6055,a,32
6056,a,32
6057,a,32
6058,a,32
6059,a,32
6060,a,32
6061,a,32
6062,a,32
6063,a,24
6064,a,6
6065,a,16
6066,a,32
6067,a,32
6068,a,32
6069,a,32
6070,a,32
6071,a,24
6072,a,2
6073,a,16
6074,a,3
6075,a,16
6076,a,9
6077,a,16
6078,a,2
6079,a,16
6080,a,32
6081,a,24
6082,a,2
6083,a,16
6084,a,3
6085,a,16
6086,a,23
6087,a,16
6088,a,2
6089,a,16
6090,a,32
6091,a,24
6092,a,7
6093,a,16
6094,a,32
6095,a,32
6096,a,32
6097,a,32
6098,a,32
6099,a,32
6100,a,32
6101,a,24
6102,a,2
6103,a,16
6104,a,3
6105,a,16
6106,a,6
6107,a,16
6108,a,2
6109,a,16
6110,a,32
6111,a,24
6112,a,2
6113,a,16
6114,a,3
6115,a,16
6116,a,9
6117,a,16
6118,a,2
6119,a,16
6120,a,32
6121,a,24
6122,a,2
6123,a,16
6124,a,3
6125,a,16
6126,a,14
6127,a,16
6128,a,2
6129,a,16
6130,a,32
6131,a,24
6132,a,7
6133,a,16
6134,a,32
6135,a,32
6136,a,32
6137,a,32
