time,op,size
6137,f,2
6138,f,24
6139,f,32
6140,f,7
6141,f,2
6142,f,24
6143,f,32
6144,f,32
6145,f,32
6146,f,32
6147,f,32
6148,f,32
6149,f,32
6150,f,7
6151,f,2
6152,f,24
6153,f,32
6154,f,32
6155,f,32
6156,f,16
6157,f,32
6158,f,32
6159,f,228
6160,f,32
6161,f,32
6162,f,31
6163,f,40
6164,f,32
6165,f,32
6166,f,38
6167,f,32
6168,f,4
6169,f,32
6170,f,31
6171,f,32
6172,f,2
6173,a,2
6174,a,31
6175,f,2
6176,f,31
6177,f,32
6178,f,32
6179,f,32
6180,f,16
6181,f,32
6182,f,32
6183,a,16
6184,a,32
6185,a,32
6186,a,32
6187,r,128
6188,f,9
6189,a,107
6190,a,107
6191,a,107
6192,a,91
6193,a,112
6194,a,13
6195,a,45
6196,f,13
6197,f,45
6198,a,13
6199,a,45
6200,f,13
6201,f,45
6202,a,2
6203,f,2
6204,a,2
6205,f,2
6206,a,2
6207,f,2
6208,a,2
6209,f,2
6210,a,2
6211,f,2
6212,a,2
6213,f,2
6214,a,2
6215,f,2
6216,a,2
6217,f,2
6218,a,9
6219,a,45
6220,f,9
6221,f,45
6222,a,16
6223,a,20
6224,f,20
6225,f,16
6226,a,77
6227,f,112
6228,f,91
6229,a,77
6230,f,77
6231,a,77
6232,f,77
6233,a,48
6234,a,16
6235,a,16
6236,a,32
6237,a,77
6238,f,77
6239,f,107
6240,f,107
6241,a,1
6242,f,31
6243,f,2
6244,a,2
6245,f,32
6246,f,16
6247,f,32
6248,f,32
6249,f,32
6250,f,16
6251,f,32
6252,f,32
6253,f,31
6254,f,16
6255,f,24
6256,f,32
6257,f,107
6258,f,16
6259,f,24
6260,f,32
6261,f,32
6262,f,32
6263,f,5
6264,a,1
6265,f,1
6266,a,2
6267,f,2
6268,a,32
6269,f,32
6270,a,33
6271,a,16
6272,a,2
6273,a,16
6274,a,3
6275,a,32
6276,a,24
6277,a,64
6278,f,64
6279,a,16
6280,a,22
6281,a,16
6282,a,2
6283,f,33
6284,a,5
6285,f,5
6286,a,6
6287,f,6
6288,a,117
6289,f,117
6290,a,118
6291,a,64
6292,f,64
6293,a,64
6294,f,64
6295,a,64
6296,f,64
6297,a,64
6298,a,64
6299,f,64
6300,f,64
6301,a,16
6302,a,116
6303,a,32
6304,a,24
6305,f,118
6306,a,3
6307,f,3
6308,a,4
6309,a,32
6310,a,32
6311,a,16
6312,a,32
6313,a,32
6314,a,32
6315,a,16
6316,a,32
6317,a,32
6318,a,32
6319,f,107
6320,a,29
6321,a,2
6322,a,3
6323,a,22
6324,a,2
6325,a,112
6326,a,2
6327,f,2
6328,a,2
6329,f,112
6330,a,112
6331,a,2
6332,f,2
6333,a,2
6334,f,2
6335,a,3
6336,f,112
6337,a,112
6338,a,21
6339,a,112
6340,a,19
6341,f,19
6342,f,112
6343,f,21
6344,a,2
6345,f,112
6346,a,112
6347,a,2
6348,f,2
6349,a,2
6350,f,112
6351,f,2
6352,f,3
6353,f,22
6354,f,2
6355,a,2
6356,f,2
6357,a,3
6358,f,3
6359,a,1
6360,f,2
6361,a,2
6362,f,2
6363,a,32
6364,a,32
6365,a,32
6366,a,40
6367,f,40
6368,f,2
6369,a,2
6370,a,2
6371,f,1
6372,f,2
6373,f,3
6374,f,1
6375,f,2
6376,f,32
6377,f,32
6378,f,32
6379,f,32
6380,f,16
6381,f,32
6382,f,32
6383,a,16
6384,a,32
6385,a,32
6386,a,32
6387,f,32
6388,f,16
6389,f,32
6390,f,32
6391,f,32
6392,f,16
6393,f,32
6394,f,32
6395,f,2
6396,f,16
6397,f,3
6398,f,16
6399,f,22
6400,f,16
6401,f,2
6402,f,16
6403,f,24
6404,f,32
6405,f,116
6406,f,16
6407,f,24
6408,f,32
6409,f,32
6410,f,32
6411,f,4
6412,a,32
6413,f,32
6414,a,33
6415,a,16
6416,a,2
6417,a,16
6418,a,3
6419,a,32
6420,a,24
6421,a,64
6422,f,64
6423,a,16
6424,a,22
6425,a,16
6426,a,2
6427,f,33
6428,a,5
6429,f,5
6430,a,6
6431,f,6
6432,a,117
6433,f,117
6434,a,118
6435,a,64
6436,f,64
6437,a,64
6438,f,64
6439,a,64
6440,f,64
6441,a,64
6442,a,64
6443,f,64
6444,f,64
6445,a,16
6446,a,116
6447,a,32
6448,a,24
6449,f,118
6450,a,3
6451,f,3
6452,a,4
6453,a,32
6454,a,32
6455,a,16
6456,a,32
6457,a,32
6458,a,32
6459,a,16
6460,a,32
6461,a,32
6462,a,32
6463,f,29
6464,a,29
6465,a,2
6466,a,3
6467,a,22
6468,a,2
6469,a,112
6470,a,2
6471,f,2
6472,a,2
6473,f,112
6474,a,112
6475,a,2
6476,f,2
6477,a,2
6478,f,2
6479,a,3
6480,f,112
6481,a,112
6482,a,21
6483,a,112
6484,a,19
6485,f,19
6486,f,112
6487,f,21
6488,a,2
6489,f,112
6490,a,112
6491,a,2
6492,f,2
6493,a,2
6494,f,112
6495,f,2
6496,f,3
6497,f,22
6498,f,2
6499,a,2
6500,f,2
6501,a,3
6502,f,3
6503,a,1
6504,f,2
6505,a,2
6506,f,2
6507,a,32
6508,a,32
6509,a,32
6510,a,40
6511,f,40
6512,f,2
6513,a,2
6514,a,2
6515,f,2
6516,f,2
6517,f,3
6518,f,1
6519,f,2
6520,f,32
6521,f,32
6522,f,32
6523,f,32
6524,f,16
6525,f,32
6526,f,32
6527,a,16
6528,a,32
6529,a,32
6530,a,32
6531,f,32
6532,f,16
6533,f,32
6534,f,32
6535,f,32
6536,f,16
6537,f,32
6538,f,32
6539,f,2
6540,f,16
6541,f,3
6542,f,16
6543,f,22
6544,f,16
6545,f,2
6546,f,16
6547,f,24
6548,f,32
6549,f,116
6550,f,16
6551,f,24
6552,f,32
6553,f,32
6554,f,32
6555,f,4
6556,a,38
6557,f,38
6558,a,39
6559,a,16
6560,a,2
6561,a,16
6562,a,3
6563,a,32
6564,a,24
6565,a,64
6566,f,64
6567,a,16
6568,a,22
6569,a,16
6570,a,2
6571,f,39
6572,a,117
6573,f,117
6574,a,118
6575,a,64
6576,f,64
6577,a,64
6578,f,64
6579,a,64
6580,f,64
6581,a,64
6582,a,64
6583,f,64
6584,f,64
6585,a,16
6586,a,116
6587,a,32
6588,a,24
6589,f,118
6590,a,3
6591,f,3
6592,a,4
6593,a,32
6594,a,32
6595,a,16
6596,a,32
6597,a,32
6598,a,32
6599,a,16
6600,a,32
6601,a,32
6602,a,32
6603,f,29
6604,a,29
6605,a,2
6606,a,3
6607,a,22
6608,a,2
6609,a,112
6610,a,2
6611,f,2
6612,a,2
6613,f,112
6614,a,112
6615,a,2
6616,f,2
6617,a,2
6618,f,2
6619,a,3
6620,f,112
6621,a,112
6622,a,21
6623,a,112
6624,a,19
6625,f,19
6626,f,112
6627,f,21
6628,a,2
6629,f,112
6630,a,112
6631,a,2
6632,f,2
6633,a,2
6634,f,112
6635,f,2
6636,f,3
6637,f,22
6638,f,2
6639,a,2
6640,f,2
6641,a,3
6642,f,3
6643,a,1
6644,f,2
6645,a,2
6646,f,2
6647,a,32
6648,a,32
6649,a,32
6650,a,40
6651,f,40
6652,f,2
6653,a,2
6654,a,2
6655,f,2
6656,f,2
6657,f,3
6658,f,1
6659,f,2
6660,f,32
6661,f,32
6662,f,32
6663,f,32
6664,f,16
6665,f,32
6666,f,32
6667,a,16
6668,a,32
6669,a,32
6670,a,32
6671,f,32
6672,f,16
6673,f,32
6674,f,32
6675,f,32
6676,f,16
6677,f,32
6678,f,32
6679,f,2
6680,f,16
6681,f,3
6682,f,16
6683,f,22
6684,f,16
6685,f,2
6686,f,16
6687,f,24
6688,f,32
6689,f,116
6690,f,16
6691,f,24
6692,f,32
6693,f,32
6694,f,32
6695,f,4
6696,a,2
6697,f,2
6698,a,3
6699,f,3
6700,a,2
6701,f,2
6702,a,3
6703,f,3
6704,a,27
6705,f,27
6706,a,28
6707,f,28
6708,a,68
6709,f,68
6710,a,69
6711,a,64
6712,f,64
6713,a,64
6714,f,64
6715,a,64
6716,a,64
6717,f,64
6718,f,64
6719,a,16
6720,a,68
6721,a,32
6722,a,24
6723,a,16
6724,a,32
6725,a,32
6726,a,32
6727,f,29
6728,a,68
6729,a,68
6730,a,68
6731,a,57
6732,a,112
6733,a,13
6734,a,45
6735,f,13
6736,f,45
6737,a,9
6738,a,45
6739,f,9
6740,f,45
6741,a,11
6742,a,15
6743,f,15
6744,f,11
6745,a,46
6746,f,112
6747,f,57
6748,a,46
6749,f,46
6750,a,46
6751,f,46
6752,a,48
6753,a,11
6754,a,11
6755,a,32
6756,a,46
6757,f,46
6758,f,68
6759,f,68
6760,a,1
6761,f,2
6762,f,2
6763,a,2
6764,f,32
6765,f,16
6766,f,32
6767,f,32
6768,f,68
6769,f,16
6770,f,24
6771,f,32
6772,f,69
6773,a,2
6774,f,2
6775,a,3
6776,f,3
6777,a,23
6778,f,23
6779,a,24
6780,f,24
6781,a,59
6782,f,59
6783,a,60
6784,a,64
6785,f,64
6786,a,64
6787,f,64
6788,a,64
6789,a,64
6790,f,64
6791,f,64
6792,a,16
6793,a,59
6794,a,32
6795,a,24
6796,a,16
6797,a,32
6798,a,32
6799,a,32
6800,f,68
6801,a,59
6802,a,59
6803,a,59
6804,a,51
6805,a,112
6806,a,13
6807,a,45
6808,f,13
6809,f,45
6810,a,9
6811,a,45
6812,f,9
6813,f,45
6814,a,8
6815,a,12
6816,f,12
6817,f,8
6818,a,46
6819,f,112
6820,f,51
6821,a,46
6822,f,46
6823,a,46
6824,f,46
6825,a,48
6826,a,8
6827,a,8
6828,a,32
6829,a,46
6830,f,46
6831,f,59
6832,f,59
6833,a,1
6834,f,1
6835,f,2
6836,a,2
6837,f,32
6838,f,16
6839,f,32
6840,f,32
6841,f,59
6842,f,16
6843,f,24
6844,f,32
6845,f,60
6846,a,2
6847,f,2
6848,a,3
6849,f,3
6850,a,47
6851,f,47
6852,a,48
6853,f,48
6854,a,89
6855,f,89
6856,a,90
6857,a,64
6858,f,64
6859,a,64
6860,f,64
6861,a,64
6862,a,64
6863,f,64
6864,f,64
6865,a,16
6866,a,89
6867,a,32
6868,a,24
6869,a,16
6870,a,32
6871,a,32
6872,a,32
6873,f,59
6874,a,89
6875,a,89
6876,a,89
6877,a,71
6878,a,112
6879,a,13
6880,a,45
6881,f,13
6882,f,45
6883,a,9
6884,a,45
6885,f,9
6886,f,45
6887,a,18
6888,a,22
6889,f,22
6890,f,18
6891,a,46
6892,f,112
6893,f,71
6894,a,46
6895,f,46
6896,a,46
6897,f,46
6898,a,48
6899,a,18
6900,a,18
6901,a,32
6902,a,46
6903,f,46
6904,f,89
6905,f,89
6906,a,1
6907,f,1
6908,f,2
6909,a,2
6910,f,32
6911,f,16
6912,f,32
6913,f,32
6914,f,89
6915,f,16
6916,f,24
6917,f,32
6918,f,90
6919,a,2
6920,f,2
6921,a,3
6922,f,3
6923,a,29
6924,f,29
6925,a,30
6926,f,30
6927,a,101
6928,f,101
6929,a,102
6930,a,64
6931,f,64
6932,a,64
6933,f,64
6934,a,64
6935,f,64
6936,a,64
6937,a,64
6938,f,64
6939,f,64
6940,a,16
6941,a,101
6942,a,32
6943,a,24
6944,a,16
6945,a,32
6946,a,32
6947,a,32
6948,f,89
6949,a,101
6950,a,101
6951,a,101
6952,a,88
6953,a,112
6954,a,13
6955,a,45
6956,f,13
6957,f,45
6958,a,13
6959,a,45
6960,f,13
6961,f,45
6962,a,2
6963,f,2
6964,a,2
6965,f,2
6966,a,2
6967,f,2
6968,a,2
6969,f,2
6970,a,2
6971,f,2
6972,a,2
6973,f,2
6974,a,2
6975,f,2
6976,a,2
6977,f,2
6978,a,2
6979,f,2
6980,a,2
6981,f,2
6982,a,2
6983,f,2
6984,a,9
6985,a,45
6986,f,9
6987,f,45
6988,a,13
6989,a,17
6990,f,17
6991,f,13
6992,a,80
6993,f,112
6994,f,88
6995,a,80
6996,f,80
6997,a,80
6998,f,80
6999,a,48
7000,a,13
7001,a,13
7002,a,32
7003,a,80
7004,f,80
7005,f,101
7006,f,101
7007,a,1
7008,f,1
7009,f,2
7010,a,2
7011,f,32
7012,f,16
7013,f,32
7014,f,32
7015,f,101
7016,f,16
7017,f,24
7018,f,32
7019,f,102
7020,a,2
7021,f,2
7022,a,3
7023,f,3
7024,a,27
7025,f,27
7026,a,28
7027,f,28
7028,a,56
7029,f,56
7030,a,57
7031,a,64
7032,f,64
7033,a,64
7034,a,64
7035,f,64
7036,f,64
7037,a,16
7038,a,56
7039,a,32
7040,a,24
7041,a,16
7042,a,32
7043,a,32
7044,a,32
7045,f,101
7046,a,56
7047,a,56
7048,a,56
7049,a,45
7050,a,112
7051,a,13
7052,a,45
7053,f,13
7054,f,45
7055,a,11
7056,a,15
7057,f,15
7058,f,11
7059,a,23
7060,f,112
7061,f,45
7062,a,23
7063,f,23
7064,a,23
7065,f,23
7066,a,48
7067,a,11
7068,a,11
7069,a,32
7070,a,23
7071,f,23
7072,f,56
7073,f,56
7074,a,1
7075,f,1
7076,f,2
7077,a,2
7078,f,32
7079,f,16
7080,f,32
7081,f,32
7082,f,56
7083,f,16
7084,f,24
7085,f,32
7086,f,57
7087,a,2
7088,f,2
7089,a,3
7090,f,3
7091,a,75
7092,f,75
7093,a,76
7094,f,76
7095,a,29
7096,f,29
7097,a,30
7098,a,16
7099,a,2
7100,a,64
7101,f,64
7102,a,16
7103,a,17
7104,a,32
7105,a,24
7106,a,16
7107,a,2
7108,a,64
7109,f,64
7110,a,16
7111,a,3
7112,a,16
7113,a,2
7114,f,30
7115,a,6
7116,f,6
7117,a,7
7118,f,7
7119,a,31
7120,f,31
7121,a,32
7122,a,64
7123,f,64
7124,a,16
7125,a,22
7126,a,32
7127,a,24
7128,f,32
7129,a,26
7130,f,26
7131,a,27
7132,a,64
7133,f,64
7134,a,16
7135,a,18
7136,a,32
7137,a,24
7138,a,32
7139,a,32
7140,f,27
7141,a,41
7142,f,41
7143,a,42
7144,a,16
7145,a,7
7146,a,16
7147,a,14
7148,a,32
7149,a,24
7150,a,16
7151,a,12
7152,a,32
7153,a,32
7154,f,42
7155,a,3
7156,f,3
7157,a,4
7158,a,32
7159,a,32
7160,a,16
7161,a,32
7162,a,32
7163,a,32
7164,a,16
7165,a,32
7166,a,32
7167,a,32
7168,f,56
7169,a,26
7170,a,2
7171,a,17
7172,a,2
7173,a,3
7174,a,2
7175,a,112
7176,a,2
7177,f,2
7178,a,2
7179,f,112
7180,a,112
7181,a,16
7182,a,112
7183,a,14
7184,f,14
7185,f,112
7186,f,16
7187,a,2
7188,f,112
7189,a,112
7190,a,2
7191,f,112
7192,a,112
7193,a,2
7194,f,2
7195,a,2
7196,f,112
7197,a,112
7198,a,2
7199,f,2
7200,a,2
7201,f,112
7202,f,2
7203,f,17
7204,f,2
7205,f,3
7206,f,2
7207,a,2
7208,f,2
7209,a,1
7210,f,2
7211,a,2
7212,f,2
7213,a,1
7214,f,2
7215,a,2
7216,f,2
7217,a,32
7218,a,32
7219,a,32
7220,a,48
7221,f,48
7222,f,2
7223,a,2
7224,a,2
7225,f,1
7226,f,2
7227,f,1
7228,f,2
7229,f,1
7230,f,2
7231,f,32
7232,f,32
7233,f,32
7234,f,32
7235,f,16
7236,f,32
7237,f,32
7238,a,16
7239,a,32
7240,a,32
7241,a,32
7242,a,16
7243,a,32
7244,a,32
7245,a,32
7246,a,16
7247,a,32
7248,a,32
7249,a,32
7250,f,26
7251,a,22
7252,a,22
7253,a,22
7254,a,8
7255,a,48
7256,a,14
7257,a,14
7258,a,32
7259,a,6
7260,f,8
7261,f,22
7262,f,22
7263,a,1
7264,f,2
7265,f,2
7266,a,2
7267,f,32
7268,f,16
7269,f,32
7270,f,32
7271,f,22
7272,a,18
7273,a,18
7274,a,18
7275,a,6
7276,a,48
7277,a,12
7278,a,12
7279,a,32
7280,a,4
7281,f,6
7282,f,18
7283,f,18
7284,a,1
7285,f,1
7286,f,2
7287,a,2
7288,f,32
7289,f,16
7290,f,32
7291,f,32
7292,f,18
7293,a,33
7294,a,7
7295,a,14
7296,a,12
7297,a,112
7298,a,2
7299,f,2
7300,a,2
7301,f,2
7302,a,2
7303,f,2
7304,a,2
7305,f,2
7306,a,2
7307,f,2
7308,a,2
7309,f,2
7310,a,7
7311,f,112
7312,a,112
7313,a,2
7314,f,2
7315,a,2
7316,f,2
7317,a,2
7318,f,2
7319,a,2
7320,f,2
7321,a,2
7322,f,2
7323,a,2
7324,f,2
7325,a,2
7326,f,2
7327,a,2
7328,f,2
7329,a,2
7330,f,2
7331,a,2
7332,f,2
7333,a,2
7334,f,2
7335,a,2
7336,f,2
7337,a,2
7338,f,2
7339,a,14
7340,f,112
7341,a,112
7342,a,2
7343,f,2
7344,a,2
7345,f,2
7346,a,2
7347,f,2
7348,a,2
7349,f,2
7350,a,2
7351,f,2
7352,a,2
7353,f,2
7354,a,2
7355,f,2
7356,a,2
7357,f,2
7358,a,2
7359,f,2
7360,a,2
7361,f,2
7362,a,2
7363,f,2
7364,a,12
7365,f,112
7366,f,7
7367,f,14
7368,f,12
7369,a,7
7370,f,7
7371,a,14
7372,f,14
7373,a,12
7374,f,12
7375,a,32
7376,a,32
7377,a,32
7378,f,2
7379,a,2
7380,a,12
7381,f,1
7382,f,7
7383,f,14
7384,f,12
7385,f,32
7386,f,32
7387,f,32
7388,f,32
7389,f,16
7390,f,32
7391,f,32
7392,f,32
7393,f,16
7394,f,32
7395,f,32
7396,f,2
7397,f,16
7398,f,17
7399,f,16
7400,f,2
7401,f,16
7402,f,3
7403,f,16
7404,f,2
7405,f,16
7406,f,24
7407,f,32
7408,f,22
7409,f,16
7410,f,24
7411,f,32
7412,f,18
7413,f,16
7414,f,24
7415,f,32
7416,f,32
7417,f,32
7418,f,7
7419,f,16
7420,f,14
7421,f,16
7422,f,12
7423,f,16
7424,f,24
7425,f,32
7426,f,32
7427,f,32
7428,f,32
7429,f,32
7430,f,4
7431,a,1
7432,f,1
7433,a,2
7434,f,2
7435,a,29
7436,f,29
7437,a,30
7438,f,30
7439,a,29
7440,f,29
7441,a,30
7442,a,16
7443,a,29
7444,a,32
7445,a,24
7446,a,16
7447,a,32
7448,a,32
7449,a,32
7450,f,33
7451,a,29
7452,a,29
7453,a,29
7454,a,2
7455,a,2
7456,f,29
7457,f,2
7458,f,2
7459,f,29
7460,f,29
7461,a,1
7462,f,12
7463,f,2
7464,a,2
7465,f,32
7466,f,16
7467,f,32
7468,f,32
7469,f,29
7470,f,16
7471,f,24
7472,f,32
7473,f,30
7474,a,34
7475,f,34
7476,a,35
7477,a,16
7478,a,7
7479,a,16
7480,a,27
7481,a,32
7482,a,24
7483,a,16
7484,a,32
7485,a,32
7486,a,32
7487,f,29
7488,a,34
7489,a,7
7490,a,27
7491,a,112
7492,a,2
7493,f,2
7494,a,2
7495,f,2
7496,a,2
7497,f,2
7498,a,2
7499,f,2
7500,a,2
7501,f,2
7502,a,2
7503,f,2
7504,a,7
7505,f,112
7506,a,112
7507,a,2
7508,f,2
7509,a,2
7510,f,2
7511,a,2
7512,f,2
7513,a,2
7514,f,2
7515,a,2
7516,f,2
7517,a,2
7518,f,2
7519,a,2
7520,f,2
7521,a,2
7522,f,2
7523,a,2
7524,f,2
7525,a,2
7526,f,2
7527,a,2
7528,f,2
7529,a,2
7530,f,2
7531,a,2
7532,f,2
7533,a,2
7534,f,2
7535,a,2
7536,f,2
7537,a,2
7538,f,2
7539,a,2
7540,f,2
7541,a,2
7542,f,2
7543,a,2
7544,f,2
7545,a,2
7546,f,2
7547,a,2
7548,f,2
7549,a,2
7550,f,2
7551,a,2
7552,f,2
7553,a,2
7554,f,2
7555,a,2
7556,f,2
7557,a,2
7558,f,2
7559,a,27
7560,f,112
7561,f,7
7562,f,27
7563,a,7
7564,f,7
7565,a,27
7566,f,27
7567,a,32
7568,a,32
7569,a,32
7570,f,2
7571,a,2
7572,a,27
7573,f,1
7574,f,7
7575,f,27
7576,f,32
7577,f,32
7578,f,32
7579,f,32
7580,f,16
7581,f,32
7582,f,32
7583,f,7
7584,f,16
7585,f,27
7586,f,16
7587,f,24
7588,f,32
7589,f,35
7590,a,1
7591,f,1
7592,a,2
7593,f,2
7594,a,26
7595,f,26
7596,a,27
7597,a,16
7598,a,2
7599,a,64
7600,f,64
7601,a,16
7602,a,13
7603,a,32
7604,a,24
7605,a,16
7606,a,4
7607,a,16
7608,a,2
7609,a,16
7610,a,2
7611,f,27
7612,a,5
7613,f,5
7614,a,6
7615,f,6
7616,a,46
7617,f,46
7618,a,47
7619,a,16
7620,a,5
7621,a,64
7622,f,64
7623,a,16
7624,a,39
7625,a,32
7626,a,24
7627,f,47
7628,a,44
7629,f,44
7630,a,45
7631,a,16
7632,a,5
7633,a,64
7634,f,64
7635,a,16
7636,a,37
7637,a,32
7638,a,24
7639,a,32
7640,a,32
7641,f,45
7642,a,34
7643,f,34
7644,a,35
7645,a,16
7646,a,2
7647,a,16
7648,a,3
7649,a,32
7650,a,24
7651,a,64
7652,f,64
7653,a,16
7654,a,22
7655,a,16
7656,a,2
7657,f,35
7658,a,7
7659,f,7
7660,a,8
7661,f,8
7662,a,49
7663,f,49
7664,a,50
7665,a,16
7666,a,5
7667,a,64
7668,f,64
7669,a,16
7670,a,41
7671,a,32
7672,a,24
7673,f,50
7674,a,5
7675,f,5
7676,a,6
7677,a,32
7678,a,32
7679,a,32
7680,a,32
7681,f,6
7682,a,34
7683,f,34
7684,a,35
7685,a,16
7686,a,2
7687,a,16
7688,a,3
7689,a,32
7690,a,24
7691,a,64
7692,f,64
7693,a,16
7694,a,22
7695,a,16
7696,a,2
7697,f,35
7698,a,7
7699,f,7
7700,a,8
7701,f,8
7702,a,49
7703,f,49
7704,a,50
7705,a,16
7706,a,5
7707,a,64
7708,f,64
7709,a,16
7710,a,41
7711,a,32
7712,a,24
7713,f,50
7714,a,5
7715,f,5
7716,a,6
7717,a,32
7718,a,32
7719,a,32
7720,a,32
7721,f,6
7722,a,40
7723,f,40
7724,a,41
7725,a,16
7726,a,2
7727,a,16
7728,a,3
7729,a,32
7730,a,24
7731,a,64
7732,f,64
7733,a,16
7734,a,22
7735,a,16
7736,a,2
7737,f,41
7738,a,49
7739,f,49
7740,a,50
7741,a,16
7742,a,5
7743,a,64
7744,f,64
7745,a,16
7746,a,41
7747,a,32
7748,a,24
7749,f,50
7750,a,5
7751,f,5
7752,a,6
7753,a,32
7754,a,32
7755,a,32
7756,a,32
7757,f,6
7758,a,29
7759,f,29
7760,a,30
7761,a,16
7762,a,2
7763,a,16
7764,a,3
7765,a,32
7766,a,24
7767,a,64
7768,f,64
7769,a,16
7770,a,11
7771,a,16
7772,a,2
7773,f,30
7774,a,31
7775,f,31
7776,a,32
7777,a,16
7778,a,5
7779,a,64
7780,f,64
7781,a,16
7782,a,19
7783,a,32
7784,a,24
7785,f,32
7786,a,5
7787,f,5
7788,a,6
7789,a,32
7790,a,32
7791,a,32
7792,a,32
7793,f,6
7794,a,37
7795,f,37
7796,a,38
7797,a,16
7798,a,2
7799,a,16
7800,a,3
7801,a,32
7802,a,24
7803,a,64
7804,f,64
7805,a,16
7806,a,19
7807,a,16
7808,a,2
7809,f,38
7810,a,41
7811,f,41
7812,a,42
7813,a,16
7814,a,5
7815,a,64
7816,f,64
7817,a,16
7818,a,35
7819,a,32
7820,a,24
7821,f,42
7822,a,5
7823,f,5
7824,a,6
7825,a,32
7826,a,32
7827,a,32
7828,a,32
7829,f,6
7830,a,53
7831,f,53
7832,a,54
7833,a,16
7834,a,2
7835,a,16
7836,a,3
7837,a,32
7838,a,24
7839,a,64
7840,f,64
7841,a,16
7842,a,35
7843,a,16
7844,a,2
7845,a,16
7846,f,54
7847,a,79
7848,f,79
7849,a,80
7850,a,16
7851,a,5
7852,a,64
7853,r,128
7854,f,128
7855,a,16
7856,a,67
7857,a,32
7858,a,24
7859,a,16
7860,a,16
7861,f,80
7862,a,5
7863,f,5
7864,a,6
7865,a,32
7866,a,32
7867,a,32
7868,a,32
7869,f,6
7870,a,46
7871,f,46
7872,a,47
7873,a,16
7874,a,5
7875,a,64
7876,f,64
7877,a,16
7878,a,39
7879,a,32
7880,a,24
7881,a,16
7882,a,16
7883,a,32
7884,a,32
7885,f,47
7886,a,41
7887,f,41
7888,a,42
7889,a,16
7890,a,5
7891,a,64
7892,f,64
7893,a,16
7894,a,34
7895,a,32
7896,a,24
7897,a,16
7898,a,16
7899,a,32
7900,a,32
7901,f,42
7902,a,39
7903,f,39
7904,a,40
7905,a,16
7906,a,5
7907,a,64
7908,f,64
7909,a,16
7910,a,32
7911,a,32
7912,a,24
7913,a,16
7914,a,16
7915,a,32
7916,a,32
7917,f,40
7918,a,36
7919,f,36
7920,a,37
7921,a,16
7922,a,5
7923,a,64
7924,f,64
7925,a,16
7926,a,29
7927,a,32
7928,a,24
7929,a,16
7930,a,16
7931,a,32
7932,a,32
7933,f,37
7934,a,39
7935,f,39
7936,a,40
7937,a,16
7938,a,5
7939,a,64
7940,f,64
7941,a,16
7942,a,32
7943,a,32
7944,a,24
7945,a,16
7946,a,16
7947,a,32
7948,a,32
7949,f,40
7950,a,40
7951,f,40
7952,a,41
7953,a,16
7954,a,5
7955,a,64
7956,f,64
7957,a,16
7958,a,33
7959,a,32
7960,a,24
7961,a,16
7962,a,16
7963,a,32
7964,a,32
7965,f,41
7966,a,40
7967,f,40
7968,a,41
7969,a,16
7970,a,5
7971,a,64
7972,f,64
7973,a,16
7974,a,33
7975,a,32
7976,a,24
7977,a,16
7978,a,16
7979,a,32
7980,a,32
7981,f,41
7982,a,38
7983,f,38
7984,a,39
7985,a,16
7986,a,5
7987,a,64
7988,f,64
7989,a,16
7990,a,31
7991,a,32
