time,op,size
6988,f,8
6989,a,8
6990,a,8
6991,a,8
6992,a,8
6993,a,24
6994,a,8
6995,f,24
6996,f,8
6997,f,8
6998,f,8
6999,f,8
7000,a,3
7001,a,36
7002,a,2
7003,a,8
7004,a,24
7005,f,24
7006,f,8
7007,a,8
7008,a,8
7009,a,8
7010,a,8
7011,a,24
7012,a,8
7013,f,24
7014,f,8
7015,f,8
7016,f,8
7017,f,8
7018,a,3
7019,a,36
7020,a,2
7021,a,8
7022,a,24
7023,f,24
7024,f,8
7025,a,8
7026,a,8
7027,a,8
7028,a,8
7029,a,24
7030,a,8
7031,f,24
7032,f,8
7033,f,8
7034,f,8
7035,f,8
7036,a,3
7037,a,36
7038,a,2
7039,a,8
7040,a,24
7041,f,24
7042,f,8
7043,a,8
7044,a,8
7045,a,8
7046,a,8
7047,a,24
7048,a,8
7049,f,24
7050,f,8
7051,f,8
7052,f,8
7053,f,8
7054,a,3
7055,a,36
7056,a,2
7057,a,8
7058,a,24
7059,f,24
7060,f,8
7061,a,8
7062,a,8
7063,a,8
7064,a,8
7065,a,24
7066,a,8
7067,f,24
7068,f,8
7069,f,8
7070,f,8
7071,f,8
7072,a,3
7073,a,36
7074,a,2
7075,a,8
7076,a,24
7077,f,24
7078,f,8
7079,a,8
7080,a,8
7081,a,8
7082,a,8
7083,a,24
7084,a,8
7085,f,24
7086,f,8
7087,f,8
7088,f,8
7089,f,8
7090,a,3
7091,a,36
7092,a,2
7093,a,8
7094,a,24
7095,f,24
7096,f,8
7097,a,8
7098,a,8
7099,a,8
7100,a,8
7101,a,24
7102,a,8
7103,f,24
7104,f,8
7105,f,8
7106,f,8
7107,f,8
7108,a,3
7109,a,36
7110,a,2
7111,a,8
7112,a,24
7113,f,24
7114,f,8
7115,a,8
7116,a,8
7117,a,8
7118,a,8
7119,a,24
7120,a,8
7121,f,24
7122,f,8
7123,f,8
7124,f,8
7125,f,8
7126,a,3
7127,a,36
7128,a,2
7129,a,8
7130,a,24
7131,f,24
7132,f,8
7133,a,8
7134,a,8
7135,a,8
7136,a,8
7137,a,24
7138,a,8
7139,f,24
7140,f,8
7141,f,8
7142,f,8
7143,f,8
7144,a,3
7145,a,36
7146,a,2
7147,a,8
7148,a,24
7149,f,24
7150,f,8
7151,a,8
7152,a,8
7153,a,8
7154,a,8
7155,a,24
7156,a,8
7157,f,24
7158,f,8
7159,f,8
7160,f,8
7161,f,8
7162,a,3
7163,a,36
7164,a,2
7165,a,8
7166,a,24
7167,f,24
7168,f,8
7169,a,8
7170,a,8
7171,a,8
7172,a,8
7173,a,24
7174,a,8
7175,f,24
7176,f,8
7177,f,8
7178,f,8
7179,f,8
7180,a,3
7181,a,36
7182,a,2
7183,a,8
7184,a,24
7185,f,24
7186,f,8
7187,a,8
7188,a,8
7189,a,8
7190,a,8
7191,a,24
7192,a,8
7193,f,24
7194,f,8
7195,f,8
7196,f,8
7197,f,8
7198,a,3
7199,a,36
7200,a,2
7201,a,8
7202,a,24
7203,f,24
7204,f,8
7205,a,8
7206,a,8
7207,a,8
7208,a,8
7209,a,24
7210,a,8
7211,f,24
7212,f,8
7213,f,8
7214,f,8
7215,f,8
7216,a,3
7217,a,36
7218,a,2
7219,a,8
7220,a,24
7221,f,24
7222,f,8
7223,a,8
7224,a,8
7225,a,8
7226,a,8
7227,a,24
7228,a,8
7229,f,24
7230,f,8
7231,f,8
7232,f,8
7233,f,8
7234,a,3
7235,a,36
7236,a,2
7237,a,8
7238,a,24
7239,f,24
7240,f,8
7241,a,8
7242,a,8
7243,a,8
7244,a,8
7245,a,24
7246,a,8
7247,f,24
7248,f,8
7249,f,8
7250,f,8
7251,f,8
7252,a,3
7253,a,36
7254,a,2
7255,a,8
7256,a,24
7257,f,24
7258,f,8
7259,a,8
7260,a,8
7261,a,8
7262,a,8
7263,a,24
7264,a,8
7265,f,24
7266,f,8
7267,f,8
7268,f,8
7269,f,8
7270,a,3
7271,a,36
7272,a,2
7273,a,8
7274,a,24
7275,f,24
7276,f,8
7277,a,8
7278,a,8
7279,a,8
7280,a,8
7281,a,24
7282,a,8
7283,f,24
7284,f,8
7285,f,8
7286,f,8
7287,f,8
7288,a,3
7289,a,36
7290,a,2
7291,a,8
7292,a,24
7293,f,24
7294,f,8
7295,a,8
7296,a,8
7297,a,8
7298,a,8
7299,a,24
7300,a,8
7301,f,24
7302,f,8
7303,f,8
7304,f,8
7305,f,8
7306,a,3
7307,a,36
7308,a,2
7309,a,8
7310,a,24
7311,f,24
7312,f,8
7313,a,8
7314,a,8
7315,a,8
7316,a,8
7317,a,24
7318,a,8
7319,f,24
7320,f,8
7321,f,8
7322,f,8
7323,f,8
7324,a,3
7325,a,36
7326,a,2
7327,a,8
7328,a,24
7329,f,24
7330,f,8
7331,a,8
7332,a,8
7333,a,8
7334,a,8
7335,a,24
7336,a,8
7337,f,24
7338,f,8
7339,f,8
7340,f,8
7341,f,8
7342,a,3
7343,a,36
7344,a,2
7345,a,8
7346,a,24
7347,f,24
7348,f,8
7349,a,8
7350,a,8
7351,a,8
7352,a,8
7353,a,24
7354,a,8
7355,f,24
7356,f,8
7357,f,8
7358,f,8
7359,f,8
7360,a,3
7361,a,36
7362,a,2
7363,a,8
7364,a,24
7365,f,24
7366,f,8
7367,a,8
7368,a,8
7369,a,8
7370,a,8
7371,a,24
7372,a,8
7373,f,24
7374,f,8
7375,f,8
7376,f,8
7377,f,8
7378,a,3
7379,a,36
7380,a,2
7381,a,8
7382,a,24
7383,f,24
7384,f,8
7385,a,8
7386,a,8
7387,a,8
7388,a,8
7389,a,24
7390,a,8
7391,f,24
7392,f,8
7393,f,8
7394,f,8
7395,f,8
7396,a,3
7397,a,36
7398,a,2
7399,a,8
7400,a,24
7401,f,24
7402,f,8
7403,a,8
7404,a,8
7405,a,8
7406,a,8
7407,a,24
7408,a,8
7409,f,24
7410,f,8
7411,f,8
7412,f,8
7413,f,8
7414,a,3
7415,a,36
7416,a,2
7417,a,8
7418,a,24
7419,f,24
7420,f,8
7421,a,8
7422,a,8
7423,a,8
7424,a,8
7425,a,24
7426,a,8
7427,f,24
7428,f,8
7429,f,8
7430,f,8
7431,f,8
7432,a,3
7433,a,36
7434,a,2
7435,a,8
7436,a,24
7437,f,24
7438,f,8
7439,a,8
7440,a,8
7441,a,8
7442,a,8
7443,a,24
7444,a,8
7445,f,24
7446,f,8
7447,f,8
7448,f,8
7449,f,8
7450,a,3
7451,a,36
7452,a,2
7453,a,8
7454,a,24
7455,f,24
7456,f,8
7457,a,8
7458,a,8
7459,a,8
7460,a,8
7461,a,24
7462,a,8
7463,f,24
7464,f,8
7465,f,8
7466,f,8
7467,f,8
7468,a,3
7469,a,36
7470,a,36
7471,a,2
7472,a,8
7473,a,24
7474,f,24
7475,f,8
7476,a,8
7477,a,8
7478,a,8
7479,a,8
7480,a,24
7481,a,8
7482,f,24
7483,f,8
7484,f,8
7485,f,8
7486,f,8
7487,a,3
7488,a,36
7489,a,2
7490,a,8
7491,a,24
7492,f,24
7493,f,8
7494,a,8
7495,a,8
7496,a,8
7497,a,8
7498,a,24
7499,a,8
7500,f,24
7501,f,8
7502,f,8
7503,f,8
7504,f,8
7505,a,3
7506,a,36
7507,a,36
7508,a,2
7509,a,8
7510,a,24
7511,f,24
7512,f,8
7513,a,8
7514,a,8
7515,a,8
7516,a,8
7517,a,24
7518,a,8
7519,f,24
7520,f,8
7521,f,8
7522,f,8
7523,f,8
7524,a,3
7525,a,36
7526,a,36
7527,a,2
7528,a,8
7529,a,24
7530,f,24
7531,f,8
7532,a,8
7533,a,8
7534,a,8
7535,a,8
7536,a,24
7537,a,8
7538,f,24
7539,f,8
7540,f,8
7541,f,8
7542,f,8
7543,a,3
7544,a,36
7545,a,2
7546,a,8
7547,a,24
7548,f,24
7549,f,8
7550,a,8
7551,a,8
7552,a,8
7553,a,8
7554,a,24
7555,a,8
7556,f,24
7557,f,8
7558,f,8
7559,f,8
7560,f,8
7561,a,3
7562,a,36
7563,a,2
7564,a,8
7565,a,24
7566,f,24
7567,f,8
7568,a,8
7569,a,8
7570,a,8
7571,a,8
7572,a,24
7573,a,8
7574,f,24
7575,f,8
7576,f,8
7577,f,8
7578,f,8
7579,a,3
7580,a,36
7581,a,2
7582,a,8
7583,a,24
7584,f,24
7585,f,8
7586,a,8
7587,a,8
7588,a,8
7589,a,8
7590,a,24
7591,a,8
7592,f,24
7593,f,8
7594,f,8
7595,f,8
7596,f,8
7597,a,3
7598,a,36
7599,a,2
7600,a,8
7601,a,24
7602,f,24
7603,f,8
7604,a,8
7605,a,8
7606,a,8
7607,a,8
7608,a,24
7609,a,8
7610,f,24
7611,f,8
7612,f,8
7613,f,8
7614,f,8
7615,a,3
7616,a,36
7617,a,2
7618,a,8
7619,a,24
7620,f,24
7621,f,8
7622,a,8
7623,a,8
7624,a,8
7625,a,8
7626,a,24
7627,a,8
7628,f,24
7629,f,8
7630,f,8
7631,f,8
7632,f,8
7633,a,3
7634,a,36
7635,a,2
7636,a,8
7637,a,24
7638,f,24
7639,f,8
7640,a,8
7641,a,8
7642,a,8
7643,a,8
7644,a,24
7645,a,8
7646,f,24
7647,f,8
7648,f,8
7649,f,8
7650,f,8
7651,a,3
7652,a,36
7653,a,2
7654,a,8
7655,a,24
7656,f,24
7657,f,8
7658,a,8
7659,a,8
7660,a,8
7661,a,8
7662,a,24
7663,a,8
7664,f,24
7665,f,8
7666,f,8
7667,f,8
7668,f,8
7669,a,3
7670,a,36
7671,a,2
7672,a,8
7673,a,24
7674,f,24
7675,f,8
7676,a,8
7677,a,8
7678,a,8
7679,a,8
7680,a,24
7681,a,8
7682,f,24
7683,f,8
7684,f,8
7685,f,8
7686,f,8
7687,a,3
7688,a,36
7689,a,2
7690,a,8
7691,a,24
7692,f,24
7693,f,8
7694,a,8
7695,a,8
7696,a,8
7697,a,8
7698,a,24
7699,a,8
7700,f,24
7701,f,8
7702,f,8
7703,f,8
7704,f,8
7705,a,3
7706,a,36
7707,a,2
7708,a,8
7709,a,24
7710,f,24
7711,f,8
7712,a,8
7713,a,8
7714,a,8
7715,a,8
7716,a,24
7717,a,8
7718,f,24
7719,f,8
7720,f,8
7721,f,8
7722,f,8
7723,a,3
7724,a,36
7725,a,2
7726,a,8
7727,a,24
7728,f,24
7729,f,8
7730,a,8
7731,a,8
7732,a,8
7733,a,8
7734,a,24
7735,a,8
7736,f,24
7737,f,8
7738,f,8
7739,f,8
7740,f,8
7741,a,3
7742,a,36
7743,a,2
7744,a,8
7745,a,24
7746,f,24
7747,f,8
7748,a,8
7749,a,8
7750,a,8
7751,a,8
7752,a,24
7753,a,8
7754,f,24
7755,f,8
7756,f,8
7757,f,8
7758,f,8
7759,a,3
7760,a,36
7761,a,2
7762,a,8
7763,a,24
7764,f,24
7765,f,8
7766,a,8
7767,a,8
7768,a,8
7769,a,8
7770,a,24
7771,a,8
7772,f,24
7773,f,8
7774,f,8
7775,f,8
7776,f,8
7777,a,3
7778,a,36
7779,a,36
7780,a,2
7781,a,8
7782,a,24
7783,f,24
7784,f,8
7785,a,8
7786,a,8
7787,a,8
7788,a,8
7789,a,24
7790,a,8
7791,f,24
7792,f,8
7793,f,8
7794,f,8
7795,f,8
7796,a,3
7797,a,36
7798,a,2
7799,a,8
7800,a,24
7801,f,24
7802,f,8
7803,a,8
7804,a,8
7805,a,8
7806,a,8
7807,a,24
7808,a,8
7809,f,24
7810,f,8
7811,f,8
7812,f,8
7813,f,8
7814,a,3
7815,a,36
7816,a,2
7817,a,8
7818,a,24
7819,f,24
7820,f,8
7821,a,8
7822,a,8
7823,a,8
7824,a,8
7825,a,24
7826,a,8
7827,f,24
7828,f,8
7829,f,8
7830,f,8
7831,f,8
7832,a,3
7833,a,36
7834,a,2
7835,a,8
7836,a,24
7837,f,24
7838,f,8
7839,a,8
7840,a,8
7841,a,8
7842,a,8
7843,a,24
7844,a,8
7845,f,24
7846,f,8
7847,f,8
7848,f,8
7849,f,8
7850,a,3
7851,a,36
7852,a,2
7853,a,8
7854,a,24
7855,f,24
7856,f,8
7857,a,8
7858,a,8
7859,a,8
7860,a,8
7861,a,24
7862,a,8
7863,f,24
7864,f,8
7865,f,8
7866,f,8
7867,f,8
7868,a,3
7869,a,36
7870,a,2
7871,a,8
7872,a,24
7873,f,24
7874,f,8
7875,a,8
7876,a,8
7877,a,8
7878,a,8
7879,a,24
7880,a,8
7881,f,24
7882,f,8
7883,f,8
7884,f,8
7885,f,8
7886,a,3
7887,a,36
7888,a,2
7889,a,8
7890,a,24
7891,f,24
7892,f,8
7893,a,8
7894,a,8
7895,a,8
7896,a,8
7897,a,24
7898,a,8
7899,f,24
7900,f,8
7901,f,8
7902,f,8
7903,f,8
7904,a,3
7905,a,36
7906,a,2
7907,a,8
7908,a,24
7909,f,24
7910,f,8
7911,a,8
7912,a,8
7913,a,8
7914,a,8
7915,a,24
7916,a,8
7917,f,24
7918,f,8
7919,f,8
7920,f,8
7921,f,8
7922,a,3
7923,a,36
7924,a,2
7925,a,8
7926,a,24
7927,f,24
7928,f,8
7929,a,8
7930,a,8
7931,a,8
7932,a,8
7933,a,24
7934,a,8
7935,f,24
7936,f,8
7937,f,8
7938,f,8
7939,f,8
7940,a,3
7941,a,36
7942,a,2
7943,a,8
7944,a,24
7945,f,24
7946,f,8
7947,a,8
7948,a,8
7949,a,8
7950,a,8
7951,a,24
7952,a,8
7953,f,24
7954,f,8
7955,f,8
7956,f,8
7957,f,8
7958,a,3
7959,a,36
7960,a,2
7961,a,8
7962,a,24
7963,f,24
7964,f,8
7965,a,8
7966,a,8
7967,a,8
7968,a,8
7969,a,24
7970,a,8
7971,f,24
7972,f,8
7973,f,8
7974,f,8
7975,f,8
7976,a,3
7977,a,36
7978,a,2
7979,a,8
7980,a,24
7981,f,24
7982,f,8
7983,a,8
7984,a,8
7985,a,8
7986,a,8
7987,a,24
7988,a,8
7989,f,24
7990,f,8
7991,f,8
7992,f,8
7993,f,8
7994,a,3
7995,a,36
7996,a,2
7997,a,8
7998,a,24
7999,f,24
8000,f,8
8001,a,8
8002,a,8
8003,a,8
8004,a,8
8005,a,24
8006,a,8
8007,f,24
8008,f,8
8009,f,8
8010,f,8
8011,f,8
8012,a,3
8013,a,36
8014,a,2
8015,a,8
8016,a,24
8017,f,24
8018,f,8
8019,a,8
8020,a,8
8021,a,8
8022,a,8
8023,a,24
8024,a,8
8025,f,24
8026,f,8
8027,f,8
8028,f,8
8029,f,8
8030,a,3
8031,a,36
8032,a,36
8033,a,2
8034,a,8
8035,a,24
8036,f,24
8037,f,8
8038,a,8
8039,a,8
8040,a,8
8041,a,8
8042,a,24
8043,a,8
8044,f,24
8045,f,8
8046,f,8
8047,f,8
8048,f,8
8049,a,3
8050,a,36
8051,a,2
8052,a,8
8053,a,24
8054,f,24
8055,f,8
8056,a,8
8057,a,8
8058,a,8
8059,a,8
8060,a,24
8061,a,8
8062,f,24
8063,f,8
8064,f,8
8065,f,8
8066,f,8
8067,a,3
8068,a,36
8069,a,2
8070,a,8
8071,a,24
8072,f,24
8073,f,8
8074,a,8
8075,a,8
8076,a,8
8077,a,8
8078,a,24
8079,a,8
8080,f,24
8081,f,8
8082,f,8
8083,f,8
8084,f,8
8085,a,3
8086,a,36
8087,a,2
8088,a,8
8089,a,24
8090,f,24
8091,f,8
8092,a,8
8093,a,8
8094,a,8
8095,a,8
8096,a,24
8097,a,8
8098,f,24
8099,f,8
8100,f,8
8101,f,8
8102,f,8
8103,a,3
8104,a,36
8105,a,2
8106,a,8
8107,a,24
8108,f,24
8109,f,8
8110,a,8
8111,a,8
8112,a,8
8113,a,8
8114,a,24
8115,a,8
8116,f,24
8117,f,8
8118,f,8
8119,f,8
8120,f,8
8121,a,3
8122,a,36
8123,a,2
8124,a,8
8125,a,24
8126,f,24
8127,f,8
8128,a,8
8129,a,8
8130,a,8
8131,a,8
8132,a,24
8133,a,8
8134,f,24
8135,f,8
8136,f,8
8137,f,8
8138,f,8
8139,a,3
8140,a,36
8141,a,2
8142,a,8
8143,a,24
8144,f,24
8145,f,8
8146,a,8
8147,a,8
8148,a,8
8149,a,8
8150,a,24
8151,a,8
8152,f,24
8153,f,8
8154,f,8
8155,f,8
8156,f,8
8157,a,3
8158,a,36
8159,a,2
8160,a,8
8161,a,24
8162,f,24
8163,f,8
8164,a,8
8165,a,8
8166,a,8
8167,a,8
8168,a,24
8169,a,8
8170,f,24
8171,f,8
8172,f,8
8173,f,8
8174,f,8
8175,a,3
8176,a,36
8177,a,2
8178,a,8
8179,a,24
8180,f,24
8181,f,8
8182,a,8
8183,a,8
8184,a,8
8185,a,8
8186,a,24
8187,a,8
8188,f,24
8189,f,8
8190,f,8
8191,f,8
8192,f,8
8193,a,3
8194,a,36
8195,a,2
8196,a,8
8197,a,24
8198,f,24
8199,f,8
8200,a,8
8201,a,8
8202,a,8
8203,a,8
8204,a,24
8205,a,8
8206,f,24
8207,f,8
8208,f,8
8209,f,8
8210,f,8
8211,a,3
8212,a,36
8213,a,2
8214,a,8
8215,a,24
8216,f,24
8217,f,8
8218,a,8
8219,a,8
8220,a,8
8221,a,8
8222,a,24
8223,a,8
8224,f,24
8225,f,8
8226,f,8
8227,f,8
8228,f,8
8229,a,3
8230,a,36
8231,a,2
8232,a,8
8233,a,24
8234,f,24
8235,f,8
8236,a,8
8237,a,8
8238,a,8
8239,a,8
8240,a,24
8241,a,8
8242,f,24
8243,f,8
8244,f,8
8245,f,8
8246,f,8
8247,a,3
8248,a,36
8249,a,2
8250,a,8
8251,a,24
8252,f,24
8253,f,8
8254,a,8
8255,a,8
8256,a,8
8257,a,8
8258,a,24
8259,a,8
8260,f,24
8261,f,8
8262,f,8
8263,f,8
8264,f,8
8265,a,3
8266,a,36
8267,a,2
8268,a,8
8269,a,24
8270,f,24
8271,f,8
8272,a,8
8273,a,8
8274,a,8
8275,a,8
8276,a,24
8277,a,8
8278,f,24
8279,f,8
8280,f,8
8281,f,8
8282,f,8
8283,a,3
8284,a,36
8285,a,36
8286,a,2
8287,a,8
8288,a,24
8289,f,24
8290,f,8
8291,a,8
8292,a,8
8293,a,8
8294,a,8
8295,a,24
8296,a,8
8297,f,24
8298,f,8
8299,f,8
8300,f,8
8301,f,8
8302,a,3
8303,a,36
8304,a,2
8305,a,8
8306,a,24
8307,f,24
8308,f,8
8309,a,8
8310,a,8
8311,a,8
8312,a,8
8313,a,24
8314,a,8
8315,f,24
8316,f,8
8317,f,8
8318,f,8
8319,f,8
8320,a,3
8321,a,36
8322,a,2
8323,a,8
8324,a,24
8325,f,24
8326,f,8
8327,a,8
8328,a,8
8329,a,8
8330,a,8
8331,a,24
8332,a,8
8333,f,24
8334,f,8
8335,f,8
8336,f,8
8337,f,8
8338,a,3
8339,a,36
8340,a,2
8341,a,8
8342,a,24
8343,f,24
8344,f,8
8345,a,8
8346,a,8
8347,a,8
8348,a,8
8349,a,24
8350,a,8
8351,f,24
8352,f,8
8353,f,8
8354,f,8
8355,f,8
8356,a,3
8357,a,36
8358,a,2
8359,a,8
8360,a,24
8361,f,24
8362,f,8
8363,a,8
8364,a,8
8365,a,8
8366,a,8
8367,a,24
8368,a,8
8369,f,24
8370,f,8
8371,f,8
8372,f,8
8373,f,8
8374,a,3
8375,a,36
8376,a,2
8377,a,8
8378,a,24
8379,f,24
8380,f,8
8381,a,8
8382,a,8
8383,a,8
8384,a,8
8385,a,24
8386,a,8
8387,f,24
8388,f,8
8389,f,8
8390,f,8
8391,f,8
8392,a,3
8393,a,36
8394,a,2
8395,a,8
8396,a,24
8397,f,24
8398,f,8
8399,a,8
8400,a,8
8401,a,8
8402,a,8
8403,a,24
8404,a,8
8405,f,24
8406,f,8
8407,f,8
8408,f,8
8409,f,8
8410,a,3
8411,a,36
8412,a,2
8413,a,8
8414,a,24
8415,f,24
8416,f,8
8417,a,8
8418,a,8
8419,a,8
8420,a,8
8421,a,24
8422,a,8
8423,f,24
8424,f,8
8425,f,8
8426,f,8
8427,f,8
8428,a,3
8429,a,36
8430,a,2
8431,a,8
8432,a,24
8433,f,24
8434,f,8
8435,a,8
8436,a,8
8437,a,8
8438,a,8
8439,a,24
8440,a,8
8441,f,24
8442,f,8
8443,f,8
8444,f,8
8445,f,8
8446,a,3
8447,a,36
8448,a,2
8449,a,8
8450,a,24
8451,f,24
8452,f,8
8453,a,8
8454,a,8
8455,a,8
8456,a,8
8457,a,24
8458,a,8
8459,f,24
8460,f,8
8461,f,8
8462,f,8
8463,f,8
8464,a,3
8465,a,36
8466,a,2
8467,a,8
8468,a,24
8469,f,24
8470,f,8
8471,a,8
8472,a,8
8473,a,8
8474,a,8
8475,a,24
8476,a,8
8477,f,24
8478,f,8
8479,f,8
8480,f,8
8481,f,8
8482,a,3
8483,a,36
8484,a,2
8485,a,8
8486,a,24
8487,f,24
8488,f,8
8489,a,8
8490,a,8
8491,a,8
8492,a,8
8493,a,24
8494,a,8
8495,f,24
8496,f,8
8497,f,8
8498,f,8
8499,f,8
8500,a,3
8501,a,36
8502,a,2
8503,a,8
8504,a,24
8505,f,24
8506,f,8
8507,a,8
8508,a,8
8509,a,8
8510,a,8
8511,a,24
8512,a,8
8513,f,24
8514,f,8
8515,f,8
8516,f,8
8517,f,8
8518,a,3
8519,a,36
8520,a,2
8521,a,8
8522,a,24
8523,f,24
8524,f,8
8525,a,8
8526,a,8
8527,a,8
8528,a,8
8529,a,24
8530,a,8
8531,f,24
8532,f,8
8533,f,8
8534,f,8
8535,f,8
8536,a,3
8537,a,36
8538,a,36
8539,a,2
8540,a,8
8541,a,24
8542,f,24
8543,f,8
8544,a,8
8545,a,8
8546,a,8
8547,a,8
8548,a,24
8549,a,8
8550,f,24
8551,f,8
8552,f,8
8553,f,8
8554,f,8
8555,a,3
8556,a,36
8557,a,2
8558,a,8
8559,a,24
8560,f,24
8561,f,8
8562,a,8
8563,a,8
8564,a,8
8565,a,8
8566,a,24
8567,a,8
8568,f,24
8569,f,8
8570,f,8
8571,f,8
8572,f,8
8573,a,3
8574,a,36
8575,a,2
8576,a,8
8577,a,24
8578,f,24
8579,f,8
8580,a,8
8581,a,8
8582,a,8
8583,a,8
8584,a,24
8585,a,8
8586,f,24
8587,f,8
8588,f,8
8589,f,8
8590,f,8
8591,a,3
8592,a,36
8593,a,2
8594,a,8
8595,a,24
8596,f,24
8597,f,8
8598,a,8
8599,a,8
8600,a,8
8601,a,8
8602,a,24
8603,a,8
8604,f,24
8605,f,8
8606,f,8
8607,f,8
8608,f,8
8609,a,3
8610,a,36
8611,a,36
8612,a,2
8613,a,8
8614,a,24
8615,f,24
8616,f,8
8617,a,8
8618,a,8
8619,a,8
8620,a,8
8621,a,24
8622,a,8
8623,f,24
8624,f,8
8625,f,8
8626,f,8
8627,f,8
8628,a,3
8629,a,36
8630,a,2
8631,a,8
8632,a,24
8633,f,24
8634,f,8
8635,a,8
8636,a,8
8637,a,8
8638,a,8
8639,a,24
8640,a,8
8641,f,24
8642,f,8
8643,f,8
8644,f,8
8645,f,8
8646,a,3
8647,a,36
8648,a,2
8649,a,8
8650,a,24
8651,f,24
8652,f,8
8653,a,8
8654,a,8
8655,a,8
8656,a,8
8657,a,24
8658,a,8
8659,f,24
8660,f,8
8661,f,8
8662,f,8
8663,f,8
8664,a,3
8665,a,36
8666,a,2
8667,a,8
8668,a,24
8669,f,24
8670,f,8
8671,a,8
8672,a,8
8673,a,8
8674,a,8
8675,a,24
8676,a,8
8677,f,24
8678,f,8
8679,f,8
8680,f,8
8681,f,8
8682,a,3
8683,a,36
8684,a,2
8685,a,8
8686,a,24
8687,f,24
8688,f,8
8689,a,8
8690,a,8
8691,a,8
8692,a,8
8693,a,24
8694,a,8
8695,f,24
8696,f,8
8697,f,8
8698,f,8
8699,f,8
8700,a,3
8701,a,36
8702,a,2
8703,a,8
8704,a,24
8705,f,24
8706,f,8
8707,a,8
8708,a,8
8709,a,8
8710,a,8
8711,a,24
8712,a,8
8713,f,24
8714,f,8
8715,f,8
8716,f,8
8717,f,8
8718,a,3
8719,a,36
8720,a,2
8721,a,8
8722,a,24
8723,f,24
8724,f,8
8725,a,8
8726,a,8
8727,a,8
8728,a,8
8729,a,24
8730,a,8
8731,f,24
8732,f,8
8733,f,8
8734,f,8
8735,f,8
8736,a,3
8737,a,36
8738,a,2
8739,a,8
8740,a,24
8741,f,24
8742,f,8
8743,a,8
8744,a,8
8745,a,8
8746,a,8
8747,a,24
8748,a,8
8749,f,24
8750,f,8
8751,f,8
8752,f,8
8753,f,8
8754,a,3
8755,a,36
8756,a,2
8757,a,8
8758,a,24
8759,f,24
8760,f,8
8761,a,8
8762,a,8
8763,a,8
8764,a,8
8765,a,24
8766,a,8
8767,f,24
8768,f,8
8769,f,8
8770,f,8
8771,f,8
8772,a,3
8773,a,36
8774,a,2
8775,a,8
8776,a,24
8777,f,24
8778,f,8
8779,a,8
8780,a,8
8781,a,8
8782,a,8
8783,a,24
8784,a,8
8785,f,24
8786,f,8
8787,f,8
8788,f,8
8789,f,8
8790,a,3
8791,a,36
8792,a,2
8793,a,8
8794,a,24
8795,f,24
8796,f,8
8797,a,8
8798,a,8
8799,a,8
8800,a,8
8801,a,24
8802,a,8
8803,f,24
8804,f,8
8805,f,8
8806,f,8
8807,f,8
8808,a,3
8809,a,36
8810,a,2
8811,a,8
8812,a,24
8813,f,24
8814,f,8
8815,a,8
8816,a,8
8817,a,8
8818,a,8
8819,a,24
8820,a,8
8821,f,24
8822,f,8
8823,f,8
8824,f,8
8825,f,8
8826,a,3
8827,a,36
8828,a,2
8829,a,8
8830,a,24
8831,f,24
8832,f,8
8833,a,8
8834,a,8
8835,a,8
8836,a,8
8837,a,24
8838,a,8
8839,f,24
8840,f,8
8841,f,8
8842,f,8
8843,f,8
8844,a,3
8845,a,36
8846,a,2
8847,a,8
8848,a,24
8849,f,24
8850,f,8
8851,a,8
8852,a,8
8853,a,8
8854,a,8
8855,a,24
8856,a,8
8857,f,24
8858,f,8
8859,f,8
8860,f,8
8861,f,8
8862,a,3
8863,a,36
8864,a,2
8865,a,8
8866,a,24
8867,f,24
8868,f,8
8869,a,8
8870,a,8
8871,a,8
8872,a,8
8873,a,24
8874,a,8
8875,f,24
8876,f,8
8877,f,8
8878,f,8
8879,f,8
8880,a,3
8881,a,36
8882,a,2
8883,a,8
8884,a,24
8885,f,24
8886,f,8
8887,a,8
8888,a,8
8889,a,8
8890,a,8
8891,a,24
8892,a,8
8893,f,24
8894,f,8
8895,f,8
8896,f,8
8897,f,8
8898,a,3
8899,a,36
8900,a,2
8901,a,8
8902,a,24
8903,f,24
8904,f,8
8905,a,8
8906,a,8
8907,a,8
8908,a,8
8909,a,24
8910,a,8
8911,f,24
8912,f,8
8913,f,8
8914,f,8
8915,f,8
8916,a,3
8917,a,36
8918,a,2
8919,a,8
8920,a,24
8921,f,24
8922,f,8
8923,a,8
8924,a,8
8925,a,8
8926,a,8
8927,a,24
8928,a,8
8929,f,24
8930,f,8
8931,f,8
8932,f,8
8933,f,8
8934,a,3
8935,a,36
8936,a,2
8937,a,8
8938,a,24
8939,f,24
8940,f,8
8941,a,8
8942,a,8
8943,a,8
8944,a,8
8945,a,24
8946,a,8
8947,f,24
8948,f,8
8949,f,8
8950,f,8
8951,f,8
8952,a,3
8953,a,36
8954,a,2
8955,a,8
8956,a,24
8957,f,24
8958,f,8
8959,a,8
8960,a,8
8961,a,8
8962,a,8
8963,a,24
8964,a,8
8965,f,24
8966,f,8
8967,f,8
8968,f,8
8969,f,8
8970,a,3
8971,a,36
8972,a,2
8973,a,8
8974,a,24
8975,f,24
8976,f,8
8977,a,8
8978,a,8
8979,a,8
8980,a,8
8981,a,24
8982,a,8
8983,f,24
8984,f,8
8985,f,8
8986,f,8
