time,op,size
6129,a,36
6130,a,2
6131,a,8
6132,a,24
6133,f,24
6134,f,8
6135,a,8
6136,a,8
6137,a,8
6138,a,8
6139,a,24
6140,a,8
6141,f,24
6142,f,8
6143,f,8
6144,f,8
6145,f,8
6146,a,3
6147,a,36
6148,a,36
6149,a,2
6150,a,8
6151,a,24
6152,f,24
6153,f,8
6154,a,8
6155,a,8
6156,a,8
6157,a,8
6158,a,24
6159,a,8
6160,f,24
6161,f,8
6162,f,8
6163,f,8
6164,f,8
6165,a,3
6166,a,36
6167,a,2
6168,a,8
6169,a,24
6170,f,24
6171,f,8
6172,a,8
6173,a,8
6174,a,8
6175,a,8
6176,a,24
6177,a,8
6178,f,24
6179,f,8
6180,f,8
6181,f,8
6182,f,8
6183,a,3
6184,a,36
6185,a,36
6186,a,2
6187,a,8
6188,a,24
6189,f,24
6190,f,8
6191,a,8
6192,a,8
6193,a,8
6194,a,8
6195,a,24
6196,a,8
6197,f,24
6198,f,8
6199,f,8
6200,f,8
6201,f,8
6202,a,3
6203,a,36
6204,a,2
6205,a,8
6206,a,24
6207,f,24
6208,f,8
6209,a,8
6210,a,8
6211,a,8
6212,a,8
6213,a,24
6214,a,8
6215,f,24
6216,f,8
6217,f,8
6218,f,8
6219,f,8
6220,a,3
6221,a,36
6222,a,36
6223,a,2
6224,a,8
6225,a,24
6226,f,24
6227,f,8
6228,a,8
6229,a,8
6230,a,8
6231,a,8
6232,a,24
6233,a,8
6234,f,24
6235,f,8
6236,f,8
6237,f,8
6238,f,8
6239,a,3
6240,a,36
6241,a,2
6242,a,8
6243,a,24
6244,f,24
6245,f,8
6246,a,8
6247,a,8
6248,a,8
6249,a,8
6250,a,24
6251,a,8
6252,f,24
6253,f,8
6254,f,8
6255,f,8
6256,f,8
6257,a,3
6258,a,36
6259,a,36
6260,a,2
6261,a,8
6262,a,24
6263,f,24
6264,f,8
6265,a,8
6266,a,8
6267,a,8
6268,a,8
6269,a,24
6270,a,8
6271,f,24
6272,f,8
6273,f,8
6274,f,8
6275,f,8
6276,a,3
6277,a,36
6278,a,2
6279,a,8
6280,a,24
6281,f,24
6282,f,8
6283,a,8
6284,a,8
6285,a,8
6286,a,8
6287,a,24
6288,a,8
6289,f,24
6290,f,8
6291,f,8
6292,f,8
6293,f,8
6294,a,3
6295,a,36
6296,a,2
6297,a,8
6298,a,24
6299,f,24
6300,f,8
6301,a,8
6302,a,8
6303,a,8
6304,a,8
6305,a,24
6306,a,8
6307,f,24
6308,f,8
6309,f,8
6310,f,8
6311,f,8
6312,a,3
6313,a,36
6314,a,2
6315,a,8
6316,a,24
6317,f,24
6318,f,8
6319,a,8
6320,a,8
6321,a,8
6322,a,8
6323,a,24
6324,a,8
6325,f,24
6326,f,8
6327,f,8
6328,f,8
6329,f,8
6330,a,3
6331,a,36
6332,a,2
6333,a,8
6334,a,24
6335,f,24
6336,f,8
6337,a,8
6338,a,8
6339,a,8
6340,a,8
6341,a,24
6342,a,8
6343,f,24
6344,f,8
6345,f,8
6346,f,8
6347,f,8
6348,a,3
6349,a,36
6350,a,2
6351,a,8
6352,a,24
6353,f,24
6354,f,8
6355,a,8
6356,a,8
6357,a,8
6358,a,8
6359,a,24
6360,a,8
6361,f,24
6362,f,8
6363,f,8
6364,f,8
6365,f,8
6366,a,3
6367,a,36
6368,a,2
6369,a,8
6370,a,24
6371,f,24
6372,f,8
6373,a,8
6374,a,8
6375,a,8
6376,a,8
6377,a,24
6378,a,8
6379,f,24
6380,f,8
6381,f,8
6382,f,8
6383,f,8
6384,a,3
6385,a,36
6386,a,2
6387,a,8
6388,a,24
6389,f,24
6390,f,8
6391,a,8
6392,a,8
6393,a,8
6394,a,8
6395,a,24
6396,a,8
6397,f,24
6398,f,8
6399,f,8
6400,f,8
6401,f,8
6402,a,3
6403,a,36
6404,a,2
6405,a,8
6406,a,24
6407,f,24
6408,f,8
6409,a,8
6410,a,8
6411,a,8
6412,a,8
6413,a,24
6414,a,8
6415,f,24
6416,f,8
6417,f,8
6418,f,8
6419,f,8
6420,a,3
6421,a,36
6422,a,36
6423,a,2
6424,a,8
6425,a,24
6426,f,24
6427,f,8
6428,a,8
6429,a,8
6430,a,8
6431,a,8
6432,a,24
6433,a,8
6434,f,24
6435,f,8
6436,f,8
6437,f,8
6438,f,8
6439,a,3
6440,a,36
6441,a,2
6442,a,8
6443,a,24
6444,f,24
6445,f,8
6446,a,8
6447,a,8
6448,a,8
6449,a,8
6450,a,24
6451,a,8
6452,f,24
6453,f,8
6454,f,8
6455,f,8
6456,f,8
6457,a,3
6458,a,36
6459,a,2
6460,a,8
6461,a,24
6462,f,24
6463,f,8
6464,a,8
6465,a,8
6466,a,8
6467,a,8
6468,a,24
6469,a,8
6470,f,24
6471,f,8
6472,f,8
6473,f,8
6474,f,8
6475,a,3
6476,a,36
6477,a,2
6478,a,8
6479,a,24
6480,f,24
6481,f,8
6482,a,8
6483,a,8
6484,a,8
6485,a,8
6486,a,24
6487,a,8
6488,f,24
6489,f,8
6490,f,8
6491,f,8
6492,f,8
6493,a,3
6494,a,36
6495,a,36
6496,a,2
6497,a,8
6498,a,24
6499,f,24
6500,f,8
6501,a,8
6502,a,8
6503,a,8
6504,a,8
6505,a,24
6506,a,8
6507,f,24
6508,f,8
6509,f,8
6510,f,8
6511,f,8
6512,a,3
6513,a,36
6514,a,2
6515,a,8
6516,a,24
6517,f,24
6518,f,8
6519,a,8
6520,a,8
6521,a,8
6522,a,8
6523,a,24
6524,a,8
6525,f,24
6526,f,8
6527,f,8
6528,f,8
6529,f,8
6530,a,3
6531,a,36
6532,a,2
6533,a,8
6534,a,24
6535,f,24
6536,f,8
6537,a,8
6538,a,8
6539,a,8
6540,a,8
6541,a,24
6542,a,8
6543,f,24
6544,f,8
6545,f,8
6546,f,8
6547,f,8
6548,a,3
6549,a,36
6550,a,2
6551,a,8
6552,a,24
6553,f,24
6554,f,8
6555,a,8
6556,a,8
6557,a,8
6558,a,8
6559,a,24
6560,a,8
6561,f,24
6562,f,8
6563,f,8
6564,f,8
6565,f,8
6566,a,3
6567,a,36
6568,a,36
6569,a,2
6570,a,8
6571,a,24
6572,f,24
6573,f,8
6574,a,8
6575,a,8
6576,a,8
6577,a,8
6578,a,24
6579,a,8
6580,f,24
6581,f,8
6582,f,8
6583,f,8
6584,f,8
6585,a,3
6586,a,36
6587,a,2
6588,a,8
6589,a,24
6590,f,24
6591,f,8
6592,a,8
6593,a,8
6594,a,8
6595,a,8
6596,a,24
6597,a,8
6598,f,24
6599,f,8
6600,f,8
6601,f,8
6602,f,8
6603,a,3
6604,a,36
6605,a,2
6606,a,8
6607,a,24
6608,f,24
6609,f,8
6610,a,8
6611,a,8
6612,a,8
6613,a,8
6614,a,24
6615,a,8
6616,f,24
6617,f,8
6618,f,8
6619,f,8
6620,f,8
6621,a,3
6622,a,36
6623,a,2
6624,a,8
6625,a,24
6626,f,24
6627,f,8
6628,a,8
6629,a,8
6630,a,8
6631,a,8
6632,a,24
6633,a,8
6634,f,24
6635,f,8
6636,f,8
6637,f,8
6638,f,8
6639,a,3
6640,a,36
6641,a,2
6642,a,8
6643,a,24
6644,f,24
6645,f,8
6646,a,8
6647,a,8
6648,a,8
6649,a,8
6650,a,24
6651,a,8
6652,f,24
6653,f,8
6654,f,8
6655,f,8
6656,f,8
6657,a,3
6658,a,36
6659,a,2
6660,a,8
6661,a,24
6662,f,24
6663,f,8
6664,a,8
6665,a,8
6666,a,8
6667,a,8
6668,a,24
6669,a,8
6670,f,24
6671,f,8
6672,f,8
6673,f,8
6674,f,8
6675,a,3
6676,a,36
6677,a,2
6678,a,8
6679,a,24
6680,f,24
6681,f,8
6682,a,8
6683,a,8
6684,a,8
6685,a,8
6686,a,24
6687,a,8
6688,f,24
6689,f,8
6690,f,8
6691,f,8
6692,f,8
6693,a,3
6694,a,36
6695,a,2
6696,a,8
6697,a,24
6698,f,24
6699,f,8
6700,a,8
6701,a,8
6702,a,8
6703,a,8
6704,a,24
6705,a,8
6706,f,24
6707,f,8
6708,f,8
6709,f,8
6710,f,8
6711,a,3
6712,a,36
6713,a,2
6714,a,8
6715,a,24
6716,f,24
6717,f,8
6718,a,8
6719,a,8
6720,a,8
6721,a,8
6722,a,24
6723,a,8
6724,f,24
6725,f,8
6726,f,8
6727,f,8
6728,f,8
6729,a,3
6730,a,36
6731,a,2
6732,a,8
6733,a,24
6734,f,24
6735,f,8
6736,a,8
6737,a,8
6738,a,8
6739,a,8
6740,a,24
6741,a,8
6742,f,24
6743,f,8
6744,f,8
6745,f,8
6746,f,8
6747,a,3
6748,a,36
6749,a,2
6750,a,8
6751,a,24
6752,f,24
6753,f,8
6754,a,8
6755,a,8
6756,a,8
6757,a,8
6758,a,24
6759,a,8
6760,f,24
6761,f,8
6762,f,8
6763,f,8
6764,f,8
6765,a,3
6766,a,36
6767,a,2
6768,a,8
6769,a,24
6770,f,24
6771,f,8
6772,a,8
6773,a,8
6774,a,8
6775,a,8
6776,a,24
6777,a,8
6778,f,24
6779,f,8
6780,f,8
6781,f,8
6782,f,8
6783,a,3
6784,a,36
6785,a,2
6786,a,8
6787,a,24
6788,f,24
6789,f,8
6790,a,8
6791,a,8
6792,a,8
6793,a,8
6794,a,24
6795,a,8
6796,f,24
6797,f,8
6798,f,8
6799,f,8
6800,f,8
6801,a,3
6802,a,36
6803,a,2
6804,a,8
6805,a,24
6806,f,24
6807,f,8
6808,a,8
6809,a,8
6810,a,8
6811,a,8
6812,a,24
6813,a,8
6814,f,24
6815,f,8
6816,f,8
6817,f,8
6818,f,8
6819,a,3
6820,a,36
6821,a,36
6822,a,2
6823,a,8
6824,a,24
6825,f,24
6826,f,8
6827,a,8
6828,a,8
6829,a,8
6830,a,8
6831,a,24
6832,a,8
6833,f,24
6834,f,8
6835,f,8
6836,f,8
6837,f,8
6838,a,3
6839,a,36
6840,a,2
6841,a,8
6842,a,24
6843,f,24
6844,f,8
6845,a,8
6846,a,8
6847,a,8
6848,a,8
6849,a,24
6850,a,8
6851,f,24
6852,f,8
6853,f,8
6854,f,8
6855,f,8
6856,a,3
6857,a,36
6858,a,2
6859,a,8
6860,a,24
6861,f,24
6862,f,8
6863,a,8
6864,a,8
6865,a,8
6866,a,8
6867,a,24
6868,a,8
6869,f,24
6870,f,8
6871,f,8
6872,f,8
6873,f,8
6874,a,3
6875,a,36
6876,a,2
6877,a,8
6878,a,24
6879,f,24
6880,f,8
6881,a,8
6882,a,8
6883,a,8
6884,a,8
6885,a,24
6886,a,8
6887,f,24
6888,f,8
6889,f,8
6890,f,8
6891,f,8
6892,a,3
6893,a,36
6894,a,2
6895,a,8
6896,a,24
6897,f,24
6898,f,8
6899,a,8
6900,a,8
6901,a,8
6902,a,8
6903,a,24
6904,a,8
6905,f,24
6906,f,8
6907,f,8
6908,f,8
6909,f,8
6910,a,3
6911,a,36
6912,a,2
6913,a,8
6914,a,24
6915,f,24
6916,f,8
6917,a,8
6918,a,8
6919,a,8
6920,a,8
6921,a,24
6922,a,8
6923,f,24
6924,f,8
6925,f,8
6926,f,8
6927,f,8
6928,a,3
6929,a,36
6930,a,2
6931,a,8
6932,a,24
6933,f,24
6934,f,8
6935,a,8
6936,a,8
6937,a,8
6938,a,8
6939,a,24
6940,a,8
6941,f,24
6942,f,8
6943,f,8
6944,f,8
6945,f,8
6946,a,3
6947,a,36
6948,a,2
6949,a,8
6950,a,24
6951,f,24
6952,f,8
6953,a,8
6954,a,8
6955,a,8
6956,a,8
6957,a,24
6958,a,8
6959,f,24
6960,f,8
6961,f,8
6962,f,8
6963,f,8
6964,a,3
6965,a,36
6966,a,2
6967,a,8
6968,a,24
6969,f,24
6970,f,8
6971,a,8
6972,a,8
6973,a,8
6974,a,8
6975,a,24
6976,a,8
6977,f,24
6978,f,8
6979,f,8
6980,f,8
6981,f,8
6982,a,3
6983,a,36
6984,a,2
6985,a,8
6986,a,24
6987,f,24
6988,f,8
6989,a,8
6990,a,8
6991,a,8
6992,a,8
6993,a,24
6994,a,8
6995,f,24
6996,f,8
6997,f,8
6998,f,8
6999,f,8
7000,a,3
7001,a,36
7002,a,2
7003,a,8
7004,a,24
7005,f,24
7006,f,8
7007,a,8
7008,a,8
7009,a,8
7010,a,8
7011,a,24
7012,a,8
7013,f,24
7014,f,8
7015,f,8
7016,f,8
7017,f,8
7018,a,3
7019,a,36
7020,a,2
7021,a,8
7022,a,24
7023,f,24
7024,f,8
7025,a,8
7026,a,8
7027,a,8
7028,a,8
7029,a,24
7030,a,8
7031,f,24
7032,f,8
7033,f,8
7034,f,8
7035,f,8
7036,a,3
7037,a,36
7038,a,2
7039,a,8
7040,a,24
7041,f,24
7042,f,8
7043,a,8
7044,a,8
7045,a,8
7046,a,8
7047,a,24
7048,a,8
7049,f,24
7050,f,8
7051,f,8
7052,f,8
7053,f,8
7054,a,3
7055,a,36
7056,a,2
7057,a,8
7058,a,24
7059,f,24
7060,f,8
7061,a,8
7062,a,8
7063,a,8
7064,a,8
7065,a,24
7066,a,8
7067,f,24
7068,f,8
7069,f,8
7070,f,8
7071,f,8
7072,a,3
7073,a,36
7074,a,2
7075,a,8
7076,a,24
7077,f,24
7078,f,8
7079,a,8
7080,a,8
7081,a,8
7082,a,8
7083,a,24
7084,a,8
7085,f,24
7086,f,8
7087,f,8
7088,f,8
7089,f,8
7090,a,3
7091,a,36
7092,a,2
7093,a,8
7094,a,24
7095,f,24
7096,f,8
7097,a,8
7098,a,8
7099,a,8
7100,a,8
7101,a,24
7102,a,8
7103,f,24
7104,f,8
7105,f,8
7106,f,8
7107,f,8
7108,a,3
7109,a,36
7110,a,2
7111,a,8
7112,a,24
7113,f,24
7114,f,8
7115,a,8
7116,a,8
7117,a,8
7118,a,8
7119,a,24
7120,a,8
7121,f,24
7122,f,8
7123,f,8
7124,f,8
7125,f,8
7126,a,3
7127,a,36
7128,a,2
7129,a,8
7130,a,24
7131,f,24
7132,f,8
7133,a,8
7134,a,8
7135,a,8
7136,a,8
7137,a,24
7138,a,8
7139,f,24
7140,f,8
7141,f,8
7142,f,8
7143,f,8
7144,a,3
7145,a,36
7146,a,2
7147,a,8
7148,a,24
7149,f,24
7150,f,8
7151,a,8
7152,a,8
7153,a,8
7154,a,8
7155,a,24
7156,a,8
7157,f,24
7158,f,8
7159,f,8
7160,f,8
7161,f,8
7162,a,3
7163,a,36
7164,a,2
7165,a,8
7166,a,24
7167,f,24
7168,f,8
7169,a,8
7170,a,8
7171,a,8
7172,a,8
7173,a,24
7174,a,8
7175,f,24
7176,f,8
7177,f,8
7178,f,8
7179,f,8
7180,a,3
7181,a,36
7182,a,2
7183,a,8
7184,a,24
7185,f,24
7186,f,8
7187,a,8
7188,a,8
7189,a,8
7190,a,8
7191,a,24
7192,a,8
7193,f,24
7194,f,8
7195,f,8
7196,f,8
7197,f,8
7198,a,3
7199,a,36
7200,a,2
7201,a,8
7202,a,24
7203,f,24
7204,f,8
7205,a,8
7206,a,8
7207,a,8
7208,a,8
7209,a,24
7210,a,8
7211,f,24
7212,f,8
7213,f,8
7214,f,8
7215,f,8
7216,a,3
7217,a,36
7218,a,2
7219,a,8
7220,a,24
7221,f,24
7222,f,8
7223,a,8
7224,a,8
7225,a,8
7226,a,8
7227,a,24
7228,a,8
7229,f,24
7230,f,8
7231,f,8
7232,f,8
7233,f,8
7234,a,3
7235,a,36
7236,a,2
7237,a,8
7238,a,24
7239,f,24
7240,f,8
7241,a,8
7242,a,8
7243,a,8
7244,a,8
7245,a,24
7246,a,8
7247,f,24
7248,f,8
7249,f,8
7250,f,8
7251,f,8
7252,a,3
7253,a,36
7254,a,2
7255,a,8
7256,a,24
7257,f,24
7258,f,8
7259,a,8
7260,a,8
7261,a,8
7262,a,8
7263,a,24
7264,a,8
7265,f,24
7266,f,8
7267,f,8
7268,f,8
7269,f,8
7270,a,3
7271,a,36
7272,a,2
7273,a,8
7274,a,24
7275,f,24
7276,f,8
7277,a,8
7278,a,8
7279,a,8
7280,a,8
7281,a,24
7282,a,8
7283,f,24
7284,f,8
7285,f,8
7286,f,8
7287,f,8
7288,a,3
7289,a,36
7290,a,2
7291,a,8
7292,a,24
7293,f,24
7294,f,8
7295,a,8
7296,a,8
7297,a,8
7298,a,8
7299,a,24
7300,a,8
7301,f,24
7302,f,8
7303,f,8
7304,f,8
7305,f,8
7306,a,3
7307,a,36
7308,a,2
7309,a,8
7310,a,24
7311,f,24
7312,f,8
7313,a,8
7314,a,8
7315,a,8
7316,a,8
7317,a,24
7318,a,8
7319,f,24
7320,f,8
7321,f,8
7322,f,8
7323,f,8
7324,a,3
7325,a,36
7326,a,2
7327,a,8
7328,a,24
7329,f,24
7330,f,8
7331,a,8
7332,a,8
7333,a,8
7334,a,8
7335,a,24
7336,a,8
7337,f,24
7338,f,8
7339,f,8
7340,f,8
7341,f,8
7342,a,3
7343,a,36
7344,a,2
7345,a,8
7346,a,24
7347,f,24
7348,f,8
7349,a,8
7350,a,8
7351,a,8
7352,a,8
7353,a,24
7354,a,8
7355,f,24
7356,f,8
7357,f,8
7358,f,8
7359,f,8
7360,a,3
7361,a,36
7362,a,2
7363,a,8
7364,a,24
7365,f,24
7366,f,8
7367,a,8
7368,a,8
7369,a,8
7370,a,8
7371,a,24
7372,a,8
7373,f,24
7374,f,8
7375,f,8
7376,f,8
7377,f,8
7378,a,3
7379,a,36
7380,a,2
7381,a,8
7382,a,24
7383,f,24
7384,f,8
7385,a,8
7386,a,8
7387,a,8
7388,a,8
7389,a,24
7390,a,8
7391,f,24
7392,f,8
7393,f,8
7394,f,8
7395,f,8
7396,a,3
7397,a,36
7398,a,2
7399,a,8
7400,a,24
7401,f,24
7402,f,8
7403,a,8
7404,a,8
7405,a,8
7406,a,8
7407,a,24
7408,a,8
7409,f,24
7410,f,8
7411,f,8
7412,f,8
7413,f,8
7414,a,3
7415,a,36
7416,a,2
7417,a,8
7418,a,24
7419,f,24
7420,f,8
7421,a,8
7422,a,8
7423,a,8
7424,a,8
7425,a,24
7426,a,8
7427,f,24
7428,f,8
7429,f,8
7430,f,8
7431,f,8
7432,a,3
7433,a,36
7434,a,2
7435,a,8
7436,a,24
7437,f,24
7438,f,8
7439,a,8
7440,a,8
7441,a,8
7442,a,8
7443,a,24
7444,a,8
7445,f,24
7446,f,8
7447,f,8
7448,f,8
7449,f,8
7450,a,3
7451,a,36
7452,a,2
7453,a,8
7454,a,24
7455,f,24
7456,f,8
7457,a,8
7458,a,8
7459,a,8
7460,a,8
7461,a,24
7462,a,8
7463,f,24
7464,f,8
7465,f,8
7466,f,8
7467,f,8
7468,a,3
7469,a,36
7470,a,36
7471,a,2
7472,a,8
7473,a,24
7474,f,24
7475,f,8
7476,a,8
7477,a,8
7478,a,8
7479,a,8
7480,a,24
7481,a,8
7482,f,24
7483,f,8
7484,f,8
7485,f,8
7486,f,8
7487,a,3
7488,a,36
7489,a,2
7490,a,8
7491,a,24
7492,f,24
7493,f,8
7494,a,8
7495,a,8
7496,a,8
7497,a,8
7498,a,24
7499,a,8
7500,f,24
7501,f,8
7502,f,8
7503,f,8
7504,f,8
7505,a,3
7506,a,36
7507,a,36
7508,a,2
7509,a,8
7510,a,24
7511,f,24
7512,f,8
7513,a,8
7514,a,8
7515,a,8
7516,a,8
7517,a,24
7518,a,8
7519,f,24
7520,f,8
7521,f,8
7522,f,8
7523,f,8
7524,a,3
7525,a,36
7526,a,36
7527,a,2
7528,a,8
7529,a,24
7530,f,24
7531,f,8
7532,a,8
7533,a,8
7534,a,8
7535,a,8
7536,a,24
7537,a,8
7538,f,24
7539,f,8
7540,f,8
7541,f,8
7542,f,8
7543,a,3
7544,a,36
7545,a,2
7546,a,8
7547,a,24
7548,f,24
7549,f,8
7550,a,8
7551,a,8
7552,a,8
7553,a,8
7554,a,24
7555,a,8
7556,f,24
7557,f,8
7558,f,8
7559,f,8
7560,f,8
7561,a,3
7562,a,36
7563,a,2
7564,a,8
7565,a,24
7566,f,24
7567,f,8
7568,a,8
7569,a,8
7570,a,8
7571,a,8
7572,a,24
7573,a,8
7574,f,24
7575,f,8
7576,f,8
7577,f,8
7578,f,8
7579,a,3
7580,a,36
7581,a,2
7582,a,8
7583,a,24
7584,f,24
7585,f,8
7586,a,8
7587,a,8
7588,a,8
7589,a,8
7590,a,24
7591,a,8
7592,f,24
7593,f,8
7594,f,8
7595,f,8
7596,f,8
7597,a,3
7598,a,36
7599,a,2
7600,a,8
7601,a,24
7602,f,24
7603,f,8
7604,a,8
7605,a,8
7606,a,8
7607,a,8
7608,a,24
7609,a,8
7610,f,24
7611,f,8
7612,f,8
7613,f,8
7614,f,8
7615,a,3
7616,a,36
7617,a,2
7618,a,8
7619,a,24
7620,f,24
7621,f,8
7622,a,8
7623,a,8
7624,a,8
7625,a,8
7626,a,24
7627,a,8
7628,f,24
7629,f,8
7630,f,8
7631,f,8
7632,f,8
7633,a,3
7634,a,36
7635,a,2
7636,a,8
7637,a,24
7638,f,24
7639,f,8
7640,a,8
7641,a,8
7642,a,8
7643,a,8
7644,a,24
7645,a,8
7646,f,24
7647,f,8
7648,f,8
7649,f,8
7650,f,8
7651,a,3
7652,a,36
7653,a,2
7654,a,8
7655,a,24
7656,f,24
7657,f,8
7658,a,8
7659,a,8
7660,a,8
7661,a,8
7662,a,24
7663,a,8
7664,f,24
7665,f,8
7666,f,8
7667,f,8
7668,f,8
7669,a,3
7670,a,36
7671,a,2
7672,a,8
7673,a,24
7674,f,24
7675,f,8
7676,a,8
7677,a,8
7678,a,8
7679,a,8
7680,a,24
7681,a,8
7682,f,24
7683,f,8
7684,f,8
7685,f,8
7686,f,8
7687,a,3
7688,a,36
7689,a,2
7690,a,8
7691,a,24
7692,f,24
7693,f,8
7694,a,8
7695,a,8
7696,a,8
7697,a,8
7698,a,24
7699,a,8
7700,f,24
7701,f,8
7702,f,8
7703,f,8
7704,f,8
7705,a,3
7706,a,36
7707,a,2
7708,a,8
7709,a,24
7710,f,24
7711,f,8
7712,a,8
7713,a,8
7714,a,8
7715,a,8
7716,a,24
7717,a,8
7718,f,24
7719,f,8
7720,f,8
7721,f,8
7722,f,8
7723,a,3
7724,a,36
7725,a,2
7726,a,8
7727,a,24
7728,f,24
7729,f,8
7730,a,8
7731,a,8
7732,a,8
7733,a,8
7734,a,24
7735,a,8
7736,f,24
7737,f,8
7738,f,8
7739,f,8
7740,f,8
7741,a,3
7742,a,36
7743,a,2
7744,a,8
7745,a,24
7746,f,24
7747,f,8
7748,a,8
7749,a,8
7750,a,8
7751,a,8
7752,a,24
7753,a,8
7754,f,24
7755,f,8
7756,f,8
7757,f,8
7758,f,8
7759,a,3
7760,a,36
7761,a,2
7762,a,8
7763,a,24
7764,f,24
7765,f,8
7766,a,8
7767,a,8
7768,a,8
7769,a,8
7770,a,24
7771,a,8
7772,f,24
7773,f,8
7774,f,8
7775,f,8
7776,f,8
7777,a,3
7778,a,36
7779,a,36
7780,a,2
7781,a,8
7782,a,24
7783,f,24
7784,f,8
7785,a,8
7786,a,8
7787,a,8
7788,a,8
7789,a,24
7790,a,8
7791,f,24
7792,f,8
7793,f,8
7794,f,8
7795,f,8
7796,a,3
7797,a,36
7798,a,2
7799,a,8
7800,a,24
7801,f,24
7802,f,8
7803,a,8
7804,a,8
7805,a,8
7806,a,8
7807,a,24
7808,a,8
7809,f,24
7810,f,8
7811,f,8
7812,f,8
7813,f,8
7814,a,3
7815,a,36
7816,a,2
7817,a,8
7818,a,24
7819,f,24
7820,f,8
7821,a,8
7822,a,8
7823,a,8
7824,a,8
7825,a,24
7826,a,8
7827,f,24
7828,f,8
7829,f,8
7830,f,8
7831,f,8
7832,a,3
7833,a,36
7834,a,2
7835,a,8
7836,a,24
7837,f,24
7838,f,8
7839,a,8
7840,a,8
7841,a,8
7842,a,8
7843,a,24
7844,a,8
7845,f,24
7846,f,8
7847,f,8
7848,f,8
7849,f,8
7850,a,3
7851,a,36
7852,a,2
7853,a,8
7854,a,24
7855,f,24
7856,f,8
7857,a,8
7858,a,8
7859,a,8
7860,a,8
7861,a,24
7862,a,8
7863,f,24
7864,f,8
7865,f,8
7866,f,8
7867,f,8
7868,a,3
7869,a,36
7870,a,2
7871,a,8
7872,a,24
7873,f,24
7874,f,8
7875,a,8
7876,a,8
7877,a,8
7878,a,8
7879,a,24
7880,a,8
7881,f,24
7882,f,8
7883,f,8
7884,f,8
7885,f,8
7886,a,3
7887,a,36
7888,a,2
7889,a,8
7890,a,24
7891,f,24
7892,f,8
7893,a,8
7894,a,8
7895,a,8
7896,a,8
7897,a,24
7898,a,8
7899,f,24
7900,f,8
7901,f,8
7902,f,8
7903,f,8
7904,a,3
7905,a,36
7906,a,2
7907,a,8
7908,a,24
7909,f,24
7910,f,8
7911,a,8
7912,a,8
7913,a,8
7914,a,8
7915,a,24
7916,a,8
7917,f,24
7918,f,8
7919,f,8
7920,f,8
7921,f,8
7922,a,3
7923,a,36
7924,a,2
7925,a,8
7926,a,24
7927,f,24
7928,f,8
7929,a,8
7930,a,8
7931,a,8
7932,a,8
7933,a,24
7934,a,8
7935,f,24
7936,f,8
7937,f,8
7938,f,8
7939,f,8
7940,a,3
7941,a,36
7942,a,2
7943,a,8
7944,a,24
7945,f,24
7946,f,8
7947,a,8
7948,a,8
7949,a,8
7950,a,8
7951,a,24
7952,a,8
7953,f,24
7954,f,8
7955,f,8
7956,f,8
7957,f,8
7958,a,3
7959,a,36
7960,a,2
7961,a,8
7962,a,24
7963,f,24
7964,f,8
7965,a,8
7966,a,8
7967,a,8
7968,a,8
7969,a,24
7970,a,8
7971,f,24
7972,f,8
7973,f,8
7974,f,8
7975,f,8
7976,a,3
7977,a,36
7978,a,2
7979,a,8
7980,a,24
7981,f,24
7982,f,8
7983,a,8
7984,a,8
7985,a,8
7986,a,8
7987,a,24
7988,a,8
7989,f,24
7990,f,8
7991,f,8
7992,f,8
7993,f,8
7994,a,3
7995,a,36
7996,a,2
7997,a,8
7998,a,24
7999,f,24
8000,f,8
8001,a,8
8002,a,8
8003,a,8
8004,a,8
8005,a,24
8006,a,8
8007,f,24
8008,f,8
8009,f,8
8010,f,8
8011,f,8
8012,a,3
8013,a,36
8014,a,2
8015,a,8
8016,a,24
8017,f,24
8018,f,8
8019,a,8
8020,a,8
8021,a,8
8022,a,8
8023,a,24
8024,a,8
8025,f,24
8026,f,8
8027,f,8
8028,f,8
8029,f,8
8030,a,3
8031,a,36
8032,a,36
8033,a,2
8034,a,8
8035,a,24
8036,f,24
8037,f,8
8038,a,8
8039,a,8
8040,a,8
8041,a,8
8042,a,24
8043,a,8
8044,f,24
8045,f,8
8046,f,8
8047,f,8
8048,f,8
8049,a,3
8050,a,36
8051,a,2
8052,a,8
8053,a,24
8054,f,24
8055,f,8
8056,a,8
8057,a,8
8058,a,8
8059,a,8
8060,a,24
8061,a,8
8062,f,24
8063,f,8
8064,f,8
8065,f,8
8066,f,8
8067,a,3
8068,a,36
8069,a,2
8070,a,8
8071,a,24
8072,f,24
8073,f,8
8074,a,8
8075,a,8
8076,a,8
8077,a,8
8078,a,24
8079,a,8
8080,f,24
8081,f,8
8082,f,8
8083,f,8
8084,f,8
8085,a,3
8086,a,36
8087,a,2
8088,a,8
8089,a,24
8090,f,24
8091,f,8
8092,a,8
8093,a,8
8094,a,8
8095,a,8
8096,a,24
8097,a,8
8098,f,24
8099,f,8
8100,f,8
8101,f,8
8102,f,8
8103,a,3
8104,a,36
8105,a,2
8106,a,8
8107,a,24
8108,f,24
8109,f,8
8110,a,8
8111,a,8
8112,a,8
8113,a,8
8114,a,24
8115,a,8
8116,f,24
8117,f,8
8118,f,8
8119,f,8
8120,f,8
8121,a,3
8122,a,36
8123,a,2
8124,a,8
8125,a,24
8126,f,24
8127,f,8
