time,op,size
32014,a,20
32015,a,12
32016,a,20
32017,a,12
32018,a,20
32019,a,12
32020,a,20
32021,a,12
32022,a,20
32023,a,12
32024,a,20
32025,a,12
32026,a,20
32027,a,12
32028,a,20
32029,a,12
32030,a,20
32031,a,12
32032,a,20
32033,a,12
32034,a,20
32035,a,12
32036,a,20
32037,a,12
32038,a,20
32039,a,12
32040,a,20
32041,a,12
32042,a,20
32043,a,12
32044,a,20
32045,a,12
32046,a,20
32047,a,12
32048,a,20
32049,a,12
32050,a,20
32051,a,12
32052,a,20
32053,a,12
32054,a,20
32055,a,12
32056,a,20
32057,a,12
32058,a,20
32059,a,12
32060,a,20
32061,a,12
32062,a,20
32063,a,12
32064,a,20
32065,a,12
32066,a,20
32067,a,12
32068,a,20
32069,a,12
32070,a,20
32071,a,12
32072,a,20
32073,a,12
32074,a,20
32075,a,12
32076,a,20
32077,a,12
32078,a,20
32079,a,12
32080,a,20
32081,a,12
32082,a,20
32083,a,12
32084,a,20
32085,a,12
32086,a,20
32087,a,12
32088,a,20
32089,a,12
32090,a,20
32091,a,12
32092,a,20
32093,a,12
32094,a,20
32095,a,12
32096,a,20
32097,a,12
32098,a,20
32099,a,12
32100,a,20
32101,a,12
32102,a,20
32103,a,12
32104,a,20
32105,a,12
32106,a,20
32107,a,12
32108,a,20
32109,a,12
32110,a,20
32111,a,12
32112,a,20
32113,a,12
32114,a,20
32115,a,12
32116,a,20
32117,a,12
32118,a,20
32119,a,12
32120,a,20
32121,a,12
32122,a,20
32123,a,12
32124,a,20
32125,a,12
32126,a,20
32127,a,12
32128,a,20
32129,a,12
32130,a,20
32131,a,12
32132,a,20
32133,a,12
32134,a,20
32135,a,12
32136,a,20
32137,a,12
32138,a,20
32139,a,12
32140,a,20
32141,a,12
32142,a,20
32143,a,12
32144,a,20
32145,a,12
32146,a,20
32147,a,12
32148,a,20
32149,a,12
32150,a,20
32151,a,12
32152,a,20
32153,a,12
32154,a,20
32155,a,12
32156,a,20
32157,a,12
32158,a,20
32159,a,12
32160,a,20
32161,a,12
32162,a,20
32163,a,12
32164,a,20
32165,a,12
32166,a,20
32167,a,12
32168,a,20
32169,a,12
32170,a,20
32171,a,12
32172,a,20
32173,a,12
32174,a,20
32175,a,12
32176,a,20
32177,a,12
32178,a,20
32179,a,12
32180,a,20
32181,a,12
32182,a,20
32183,a,12
32184,a,20
32185,a,12
32186,a,20
32187,a,12
32188,a,20
32189,a,12
32190,a,20
32191,a,12
32192,a,20
32193,a,12
32194,a,20
32195,a,12
32196,a,20
32197,a,12
32198,a,20
32199,a,12
32200,a,20
32201,a,12
32202,a,20
32203,a,12
32204,a,20
32205,a,12
32206,a,20
32207,a,12
32208,a,20
32209,a,12
32210,a,20
32211,a,12
32212,a,20
32213,a,12
32214,a,20
32215,a,12
32216,a,20
32217,a,12
32218,a,20
32219,a,12
32220,a,20
32221,a,12
32222,a,20
32223,a,12
32224,a,20
32225,a,12
32226,a,20
32227,a,12
32228,a,20
32229,a,12
32230,a,20
32231,a,12
32232,a,20
32233,a,12
32234,a,20
32235,a,12
32236,a,20
32237,a,12
32238,a,20
32239,a,12
32240,a,20
32241,a,12
32242,a,20
32243,a,12
32244,a,20
32245,a,12
32246,a,20
32247,a,12
32248,a,20
32249,a,12
32250,a,20
32251,a,12
32252,a,20
32253,a,12
32254,a,20
32255,a,12
32256,a,20
32257,a,12
32258,a,20
32259,a,12
32260,a,20
32261,a,12
32262,a,20
32263,a,12
32264,a,20
32265,a,12
32266,a,20
32267,a,12
32268,a,20
32269,a,12
32270,a,20
32271,a,12
32272,a,20
32273,a,12
32274,a,20
32275,a,12
32276,a,20
32277,a,12
32278,a,20
32279,a,12
32280,a,20
32281,a,12
32282,a,20
32283,a,12
32284,a,20
32285,a,12
32286,a,20
32287,a,12
32288,a,20
32289,a,12
32290,a,20
32291,a,12
32292,a,20
32293,a,12
32294,a,20
32295,a,12
32296,a,20
32297,a,12
32298,a,20
32299,a,12
32300,a,20
32301,a,12
32302,a,20
32303,a,12
32304,a,20
32305,a,12
32306,a,20
32307,a,12
32308,a,20
32309,a,12
32310,a,20
32311,a,12
32312,a,20
32313,a,12
32314,a,20
32315,a,12
32316,a,20
32317,a,12
32318,a,20
32319,a,12
32320,a,20
32321,a,12
32322,a,20
32323,a,12
32324,a,20
32325,a,12
32326,a,20
32327,a,12
32328,a,20
32329,a,12
32330,a,20
32331,a,12
32332,a,20
32333,a,12
32334,a,20
32335,a,12
32336,a,20
32337,a,12
32338,a,20
32339,a,12
32340,a,20
32341,a,12
32342,a,20
32343,a,12
32344,a,20
32345,a,12
32346,a,20
32347,a,12
32348,a,20
32349,a,12
32350,a,20
32351,a,12
32352,a,20
32353,a,12
32354,a,20
32355,a,12
32356,a,20
32357,a,12
32358,a,20
32359,a,12
32360,a,20
32361,a,12
32362,a,20
32363,a,12
32364,a,20
32365,a,12
32366,a,20
32367,a,12
32368,a,20
32369,a,12
32370,a,20
32371,a,12
32372,a,20
32373,a,12
32374,a,20
32375,a,12
32376,a,20
32377,a,12
32378,a,20
32379,a,12
32380,a,20
32381,a,12
32382,a,20
32383,a,12
32384,a,20
32385,a,12
32386,a,20
32387,a,12
32388,a,20
32389,a,12
32390,a,20
32391,a,12
32392,a,20
32393,a,12
32394,a,20
32395,a,12
32396,a,20
32397,a,12
32398,a,20
32399,a,12
32400,a,20
32401,a,12
32402,a,20
32403,a,12
32404,a,20
32405,a,12
32406,a,20
32407,a,12
32408,a,20
32409,a,12
32410,a,20
32411,a,12
32412,a,20
32413,a,12
32414,a,20
32415,a,12
32416,a,20
32417,a,12
32418,a,20
32419,a,12
32420,a,20
32421,a,12
32422,a,20
32423,a,12
32424,a,20
32425,a,12
32426,a,20
32427,a,12
32428,a,20
32429,a,12
32430,a,20
32431,a,12
32432,a,20
32433,a,12
32434,a,20
32435,a,12
32436,a,20
32437,a,12
32438,a,20
32439,a,12
32440,a,20
32441,a,12
32442,a,20
32443,a,12
32444,a,20
32445,a,12
32446,a,20
32447,a,12
32448,a,20
32449,a,12
32450,a,20
32451,a,12
32452,a,20
32453,a,12
32454,a,20
32455,a,12
32456,a,20
32457,a,12
32458,a,20
32459,a,12
32460,a,20
32461,a,12
32462,a,20
32463,a,12
32464,a,20
32465,a,12
32466,a,20
32467,a,12
32468,a,20
32469,a,12
32470,a,20
32471,a,12
32472,a,20
32473,a,12
32474,a,20
32475,a,12
32476,a,20
32477,a,12
32478,a,20
32479,a,12
32480,a,20
32481,a,12
32482,a,20
32483,a,12
32484,a,20
32485,a,12
32486,a,20
32487,a,12
32488,a,20
32489,a,12
32490,a,20
32491,a,12
32492,a,20
32493,a,12
32494,a,20
32495,a,12
32496,a,20
32497,a,12
32498,a,20
32499,a,12
32500,a,20
32501,a,12
32502,a,20
32503,a,12
32504,a,20
32505,a,12
32506,a,20
32507,a,12
32508,a,20
32509,a,12
32510,a,20
32511,a,12
32512,a,20
32513,a,12
32514,a,20
32515,a,12
32516,a,20
32517,a,12
32518,a,20
32519,a,12
32520,a,20
32521,a,12
32522,a,20
32523,a,12
32524,a,20
32525,a,12
32526,a,20
32527,a,12
32528,a,20
32529,a,12
32530,a,20
32531,a,12
32532,a,20
32533,a,12
32534,a,20
32535,a,12
32536,a,20
32537,a,12
32538,a,20
32539,a,12
32540,a,20
32541,a,12
32542,a,20
32543,a,12
32544,a,20
32545,a,12
32546,a,20
32547,a,12
32548,a,20
32549,a,12
32550,a,20
32551,a,12
32552,a,20
32553,a,12
32554,a,20
32555,a,12
32556,a,20
32557,a,12
32558,a,20
32559,a,12
32560,a,20
32561,a,12
32562,a,20
32563,a,12
32564,a,20
32565,a,12
32566,a,20
32567,a,12
32568,a,20
32569,a,12
32570,a,20
32571,a,12
32572,a,20
32573,a,12
32574,a,20
32575,a,12
32576,a,20
32577,a,12
32578,a,20
32579,a,12
32580,a,20
32581,a,12
32582,a,20
32583,a,12
32584,a,20
32585,a,12
32586,a,20
32587,a,12
32588,a,20
32589,a,12
32590,a,20
32591,a,12
32592,a,20
32593,a,12
32594,a,20
32595,a,12
32596,a,20
32597,a,12
32598,a,20
32599,a,12
32600,a,20
32601,a,12
32602,a,20
32603,a,12
32604,a,20
32605,a,12
32606,a,20
32607,a,12
32608,a,20
32609,a,12
32610,a,20
32611,a,12
32612,a,20
32613,a,12
32614,a,20
32615,a,12
32616,a,20
32617,a,12
32618,a,20
32619,a,12
32620,a,20
32621,a,12
32622,a,20
32623,a,12
32624,a,20
32625,a,12
32626,a,20
32627,a,12
32628,a,20
32629,a,12
32630,a,20
32631,a,12
32632,a,20
32633,a,12
32634,a,20
32635,a,12
32636,a,20
32637,a,12
32638,a,20
32639,a,12
32640,a,20
32641,a,12
32642,a,20
32643,a,12
32644,a,20
32645,a,12
32646,a,20
32647,a,12
32648,a,20
32649,a,12
32650,a,20
32651,a,12
32652,a,20
32653,a,12
32654,a,20
32655,a,12
32656,a,20
32657,a,12
32658,a,20
32659,a,12
32660,a,20
32661,a,12
32662,a,20
32663,a,12
32664,a,20
32665,a,12
32666,a,20
32667,a,12
32668,a,20
32669,a,12
32670,a,20
32671,a,12
32672,a,20
32673,a,12
32674,a,20
32675,a,12
32676,a,20
32677,a,12
32678,a,20
32679,a,12
32680,a,20
32681,a,12
32682,a,20
32683,a,12
32684,a,20
32685,a,12
32686,a,20
32687,a,12
32688,a,20
32689,a,12
32690,a,20
32691,a,12
32692,a,20
32693,a,12
32694,a,20
32695,a,12
32696,a,20
32697,a,12
32698,a,20
32699,a,12
32700,a,20
32701,a,12
32702,a,20
32703,a,12
32704,a,20
32705,a,12
32706,a,20
32707,a,12
32708,a,20
32709,a,12
32710,a,20
32711,a,12
32712,a,20
32713,a,12
32714,a,20
32715,a,12
32716,a,20
32717,a,12
32718,a,20
32719,a,12
32720,a,20
32721,a,12
32722,a,20
32723,a,12
32724,a,20
32725,a,12
32726,a,20
32727,a,12
32728,a,20
32729,a,12
32730,a,20
32731,a,12
32732,a,20
32733,a,12
32734,a,20
32735,a,12
32736,a,20
32737,a,12
32738,a,20
32739,a,12
32740,a,20
32741,a,12
32742,a,20
32743,a,12
32744,a,20
32745,a,12
32746,a,20
32747,a,12
32748,a,20
32749,a,12
32750,a,20
32751,a,12
32752,a,20
32753,a,12
32754,a,20
32755,a,12
32756,a,20
32757,a,12
32758,a,20
32759,a,12
32760,a,20
32761,a,12
32762,a,20
32763,a,12
32764,a,20
32765,a,12
32766,a,20
32767,a,12
32768,a,20
32769,a,12
32770,a,20
32771,a,12
32772,a,20
32773,a,12
32774,a,20
32775,a,12
32776,a,20
32777,a,12
32778,a,20
32779,a,12
32780,a,20
32781,a,12
32782,a,20
32783,a,12
32784,a,20
32785,a,12
32786,a,20
32787,a,12
32788,a,20
32789,a,12
32790,a,20
32791,a,12
32792,a,20
32793,a,12
32794,a,20
32795,a,12
32796,a,20
32797,a,12
32798,a,20
32799,a,12
32800,a,20
32801,a,12
32802,a,20
32803,a,12
32804,a,20
32805,a,12
32806,a,20
32807,a,12
32808,a,20
32809,a,12
32810,a,20
32811,a,12
32812,a,20
32813,a,12
32814,a,20
32815,a,12
32816,a,20
32817,a,12
32818,a,20
32819,a,12
32820,a,20
32821,a,12
32822,a,20
32823,a,12
32824,a,20
32825,a,12
32826,a,20
32827,a,12
32828,a,20
32829,a,12
32830,a,20
32831,a,12
32832,a,20
32833,a,12
32834,a,20
32835,a,12
32836,a,20
32837,a,12
32838,a,20
32839,a,12
32840,a,20
32841,a,12
32842,a,20
32843,a,12
32844,a,20
32845,a,12
32846,a,20
32847,a,12
32848,a,20
32849,a,12
32850,a,20
32851,a,12
32852,a,20
32853,a,12
32854,a,20
32855,a,12
32856,a,20
32857,a,12
32858,a,20
32859,a,12
32860,a,20
32861,a,12
32862,a,20
32863,a,12
32864,a,20
32865,a,12
32866,a,20
32867,a,12
32868,a,20
32869,a,12
32870,a,20
32871,a,12
32872,a,20
32873,a,12
32874,a,20
32875,a,12
32876,a,20
32877,a,12
32878,a,20
32879,a,12
32880,a,20
32881,a,12
32882,a,20
32883,a,12
32884,a,20
32885,a,12
32886,a,20
32887,a,12
32888,a,20
32889,a,12
32890,a,20
32891,a,12
32892,a,20
32893,a,12
32894,a,20
32895,a,12
32896,a,20
32897,a,12
32898,a,20
32899,a,12
32900,a,20
32901,a,12
32902,a,20
32903,a,12
32904,a,20
32905,a,12
32906,a,20
32907,a,12
32908,a,20
32909,a,12
32910,a,20
32911,a,12
32912,a,20
32913,a,12
32914,a,20
32915,a,12
32916,a,20
32917,a,12
32918,a,20
32919,a,12
32920,a,20
32921,a,12
32922,a,20
32923,a,12
32924,a,20
32925,a,12
32926,a,20
32927,a,12
32928,a,20
32929,a,12
32930,a,20
32931,a,12
32932,a,20
32933,a,12
32934,a,20
32935,a,12
32936,a,20
32937,a,12
32938,a,20
32939,a,12
32940,a,20
32941,a,12
32942,a,20
32943,a,12
32944,a,20
32945,a,12
32946,a,20
32947,a,12
32948,a,20
32949,a,12
32950,a,20
32951,a,12
32952,a,20
32953,a,12
32954,a,20
32955,a,12
32956,a,20
32957,a,12
32958,a,20
32959,a,12
32960,a,20
32961,a,12
32962,a,20
32963,a,12
32964,a,20
32965,a,12
32966,a,20
32967,a,12
32968,a,20
32969,a,12
32970,f,20
32971,f,20
32972,f,20
32973,f,20
32974,f,20
32975,f,20
32976,f,20
32977,f,20
32978,f,20
32979,f,20
32980,f,20
32981,f,20
32982,f,20
32983,f,20
32984,f,20
32985,f,20
32986,f,20
32987,f,20
32988,f,20
32989,f,20
32990,f,20
32991,f,20
32992,f,20
32993,f,20
32994,f,20
32995,f,20
32996,f,20
32997,f,20
32998,f,20
32999,f,20
33000,f,20
33001,f,20
33002,f,20
33003,f,20
33004,f,20
33005,f,20
33006,f,20
33007,f,20
33008,f,20
33009,f,20
33010,f,20
33011,f,20
33012,f,20
33013,f,20
33014,f,20
33015,f,20
33016,f,20
33017,f,20
33018,f,20
33019,f,20
33020,f,20
33021,f,20
33022,f,20
33023,f,20
33024,f,20
33025,f,20
33026,f,20
33027,f,20
33028,f,20
33029,f,20
33030,f,20
33031,f,20
33032,f,20
33033,f,20
33034,f,20
33035,f,20
33036,f,20
33037,f,20
33038,f,20
33039,f,20
33040,f,20
33041,f,20
33042,f,20
33043,f,20
33044,f,20
33045,f,20
33046,f,20
33047,f,20
33048,f,20
33049,f,20
33050,f,20
33051,f,20
33052,f,20
33053,f,20
33054,f,20
33055,f,20
33056,f,20
33057,f,20
33058,f,20
33059,f,20
33060,f,20
33061,f,20
33062,f,20
33063,f,20
33064,f,20
33065,f,20
33066,f,20
33067,f,20
33068,f,20
33069,f,20
33070,f,20
33071,f,20
33072,f,20
33073,f,20
33074,f,20
33075,f,20
33076,f,20
33077,f,20
33078,f,20
33079,f,20
33080,f,20
33081,f,20
33082,f,20
33083,f,20
33084,f,20
33085,f,20
33086,f,20
33087,f,20
33088,f,20
33089,f,20
33090,f,20
33091,f,20
33092,f,20
33093,f,20
33094,f,20
33095,f,20
33096,f,20
33097,f,20
33098,f,20
33099,f,20
33100,f,20
33101,f,20
33102,f,20
33103,f,20
33104,f,20
33105,f,20
33106,f,20
33107,f,20
33108,f,20
33109,f,20
33110,f,20
33111,f,20
33112,f,20
33113,f,20
33114,f,20
33115,f,20
33116,f,20
33117,f,20
33118,f,20
33119,f,20
33120,f,20
33121,f,20
33122,f,20
33123,f,20
33124,f,20
33125,f,20
33126,f,20
33127,f,20
33128,f,20
33129,f,20
33130,f,20
33131,f,20
33132,f,20
33133,f,20
33134,f,20
33135,f,20
33136,f,20
33137,f,20
33138,f,20
33139,f,20
33140,f,20
33141,f,20
33142,f,20
33143,f,20
33144,f,20
33145,f,20
33146,f,20
33147,f,20
33148,f,20
33149,f,20
33150,f,20
33151,f,20
33152,f,20
33153,f,20
33154,f,20
33155,f,20
33156,f,20
33157,f,20
33158,f,20
33159,f,20
33160,f,20
33161,f,20
33162,f,20
33163,f,20
33164,f,20
33165,f,20
33166,f,20
33167,f,20
33168,f,20
33169,f,20
33170,f,20
33171,f,20
33172,f,20
33173,f,20
33174,f,20
33175,f,20
33176,f,20
33177,f,20
33178,f,20
33179,f,20
33180,f,20
33181,f,20
33182,f,20
33183,f,20
33184,f,20
33185,f,20
33186,f,20
33187,f,20
33188,f,20
33189,f,20
33190,f,20
33191,f,20
33192,f,20
33193,f,20
33194,f,20
33195,f,20
33196,f,20
33197,f,20
33198,f,20
33199,f,20
33200,f,20
33201,f,20
33202,f,20
33203,f,20
33204,f,20
33205,f,20
33206,f,20
33207,f,20
33208,f,20
33209,f,20
33210,f,20
33211,f,20
33212,f,20
33213,f,20
33214,f,20
33215,f,20
33216,f,20
33217,f,20
33218,f,20
33219,f,20
33220,f,20
33221,f,20
33222,f,20
33223,f,20
33224,f,20
33225,f,20
33226,f,20
33227,f,20
33228,f,20
33229,f,20
33230,f,20
33231,f,20
33232,f,20
33233,f,20
33234,f,20
33235,f,20
33236,f,20
33237,f,20
33238,f,20
33239,f,20
33240,f,20
33241,f,20
33242,f,20
33243,f,20
33244,f,20
33245,f,20
33246,f,20
33247,f,20
33248,f,20
33249,f,20
33250,f,20
33251,f,20
33252,f,20
33253,f,20
33254,f,20
33255,f,20
33256,f,20
33257,f,20
33258,f,20
33259,f,20
33260,f,20
33261,f,20
33262,f,20
33263,f,20
33264,f,20
33265,f,20
33266,f,20
33267,f,20
33268,f,20
33269,f,20
33270,f,20
33271,f,20
33272,f,20
33273,f,20
33274,f,20
33275,f,20
33276,f,20
33277,f,20
33278,f,20
33279,f,20
33280,f,20
33281,f,20
33282,f,20
33283,f,20
33284,f,20
33285,f,20
33286,f,20
33287,f,20
33288,f,20
33289,f,20
33290,f,20
33291,f,20
33292,f,20
33293,f,20
33294,f,20
33295,f,20
33296,f,20
33297,f,20
33298,f,20
33299,f,20
33300,f,20
33301,f,20
33302,f,20
33303,f,20
33304,f,20
33305,f,20
33306,f,20
33307,f,20
33308,f,20
33309,f,20
33310,f,20
33311,f,20
33312,f,20
33313,f,20
33314,f,20
33315,f,20
33316,f,20
33317,f,20
33318,f,20
33319,f,20
33320,f,20
33321,f,20
33322,f,20
33323,f,20
33324,f,20
33325,f,20
33326,f,20
33327,f,20
33328,f,20
33329,f,20
33330,f,20
33331,f,20
33332,f,20
33333,f,20
33334,f,20
33335,f,20
33336,f,20
33337,f,20
33338,f,20
33339,f,20
33340,f,20
33341,f,20
33342,f,20
33343,f,20
33344,f,20
33345,f,20
33346,f,20
33347,f,20
33348,f,20
33349,f,20
33350,f,20
33351,f,20
33352,f,20
33353,f,20
33354,f,20
33355,f,20
33356,f,20
33357,f,20
33358,f,20
33359,f,20
33360,f,20
33361,f,20
33362,f,20
33363,f,20
33364,f,20
33365,f,20
33366,f,20
33367,f,20
33368,f,20
33369,f,20
33370,f,20
33371,f,20
33372,f,20
33373,f,20
33374,f,20
33375,f,20
33376,f,20
33377,f,20
33378,f,20
33379,f,20
33380,f,20
33381,f,20
33382,f,20
33383,f,20
33384,f,20
33385,f,20
33386,f,20
33387,f,20
33388,f,20
33389,f,20
33390,f,20
33391,f,20
33392,f,20
33393,f,20
33394,f,20
33395,f,20
33396,f,20
33397,f,20
33398,f,20
33399,f,20
33400,f,20
33401,f,20
33402,f,20
33403,f,20
33404,f,20
33405,f,20
33406,f,20
33407,f,20
33408,f,20
33409,f,20
33410,f,20
33411,f,20
33412,f,20
33413,f,20
33414,f,20
33415,f,20
33416,f,20
33417,f,20
33418,f,20
33419,f,20
33420,f,20
33421,f,20
33422,f,20
33423,f,20
33424,f,20
33425,f,20
33426,f,20
33427,f,20
33428,f,20
33429,f,20
33430,f,20
33431,f,20
33432,f,20
33433,f,20
33434,f,20
33435,f,20
33436,f,20
33437,f,20
33438,f,20
33439,f,20
33440,f,20
33441,f,20
33442,f,20
33443,f,20
33444,f,20
33445,f,20
33446,f,20
33447,f,20
33448,f,20
33449,f,20
33450,f,20
33451,f,20
33452,f,20
33453,f,20
33454,f,20
33455,f,20
33456,f,20
33457,f,20
33458,f,20
33459,f,20
33460,f,20
33461,f,20
33462,f,20
33463,f,20
33464,f,20
33465,f,20
33466,f,20
33467,f,20
33468,f,20
33469,f,20
33470,f,20
33471,f,20
33472,f,20
33473,f,20
33474,f,20
33475,f,20
33476,f,20
33477,f,20
33478,f,20
33479,f,20
33480,f,20
33481,f,20
33482,f,20
33483,f,20
33484,f,20
33485,f,20
33486,f,20
33487,f,20
33488,f,20
33489,f,20
33490,f,20
33491,f,20
33492,f,20
33493,f,20
33494,f,20
33495,f,20
33496,f,20
33497,f,20
33498,f,20
33499,f,20
33500,f,20
33501,f,20
33502,f,20
33503,f,20
33504,f,20
33505,f,20
33506,f,20
33507,f,20
33508,f,20
33509,f,20
33510,f,20
33511,f,20
33512,f,20
33513,f,20
33514,f,20
33515,f,20
33516,f,20
33517,f,20
33518,f,20
33519,f,20
33520,f,20
33521,f,20
33522,f,20
33523,f,20
33524,f,20
33525,f,20
33526,f,20
33527,f,20
33528,f,20
33529,f,20
33530,f,20
33531,f,20
33532,f,20
33533,f,20
33534,f,20
33535,f,20
33536,f,20
33537,f,20
33538,f,20
33539,f,20
33540,f,20
33541,f,20
33542,f,20
33543,f,20
33544,f,20
33545,f,20
33546,f,20
33547,f,20
33548,f,20
33549,f,20
33550,f,20
33551,f,20
33552,f,20
33553,f,20
33554,f,20
33555,f,20
33556,f,20
33557,f,20
33558,f,20
33559,f,20
33560,f,20
33561,f,20
33562,f,20
33563,f,20
33564,f,20
33565,f,20
33566,f,20
33567,f,20
33568,f,20
33569,f,20
33570,f,20
33571,f,20
33572,f,20
33573,f,20
33574,f,20
33575,f,20
33576,f,20
33577,f,20
33578,f,20
33579,f,20
33580,f,20
33581,f,20
33582,f,20
33583,f,20
33584,f,20
33585,f,20
33586,f,20
33587,f,20
33588,f,20
33589,f,20
33590,f,20
33591,f,20
33592,f,20
33593,f,20
33594,f,20
33595,f,20
33596,f,20
33597,f,20
33598,f,20
33599,f,20
33600,f,20
33601,f,20
33602,f,20
33603,f,20
33604,f,20
33605,f,20
33606,f,20
33607,f,20
33608,f,20
33609,f,20
33610,f,20
33611,f,20
33612,f,20
33613,f,20
33614,f,20
33615,f,20
33616,f,20
33617,f,20
33618,f,20
33619,f,20
33620,f,20
33621,f,20
33622,f,20
33623,f,20
33624,f,20
33625,f,20
33626,f,20
33627,f,20
33628,f,20
33629,f,20
33630,f,20
33631,f,20
33632,f,20
33633,f,20
33634,f,20
33635,f,20
33636,f,20
33637,f,20
33638,f,20
33639,f,20
33640,f,20
33641,f,20
33642,f,20
33643,f,20
33644,f,20
33645,f,20
33646,f,20
33647,f,20
33648,f,20
33649,f,20
33650,f,20
33651,f,20
33652,f,20
33653,f,20
33654,f,20
33655,f,20
33656,f,20
33657,f,20
33658,f,20
33659,f,20
33660,f,20
33661,f,20
33662,f,20
33663,f,20
33664,f,20
33665,f,20
33666,f,20
33667,f,20
33668,f,20
33669,f,20
33670,f,20
33671,f,20
33672,f,20
33673,f,20
33674,f,20
33675,f,20
33676,f,20
33677,f,20
33678,f,20
33679,f,20
33680,f,20
33681,f,20
33682,f,20
33683,f,20
33684,f,20
33685,f,20
33686,f,20
33687,f,20
33688,f,20
33689,f,20
33690,f,20
33691,f,20
33692,f,20
33693,f,20
33694,f,20
33695,f,20
33696,f,20
33697,f,20
33698,f,20
33699,f,20
33700,f,20
33701,f,20
33702,f,20
33703,f,20
33704,f,20
33705,f,20
33706,f,20
33707,f,20
33708,f,20
33709,f,20
33710,f,20
33711,f,20
33712,f,20
33713,f,20
33714,f,20
33715,f,20
33716,f,20
33717,f,20
33718,f,20
33719,f,20
33720,f,20
33721,f,20
33722,f,20
33723,f,20
33724,f,20
33725,f,20
33726,f,20
33727,f,20
33728,f,20
33729,f,20
33730,f,20
33731,f,20
33732,f,20
33733,f,20
33734,f,20
33735,f,20
33736,f,20
33737,f,20
33738,f,20
33739,f,20
33740,f,20
33741,f,20
33742,f,20
33743,f,20
33744,f,20
33745,f,20
33746,f,20
33747,f,20
33748,f,20
33749,f,20
33750,f,20
33751,f,20
33752,f,20
33753,f,20
33754,f,20
33755,f,20
33756,f,20
33757,f,20
33758,f,20
33759,f,20
33760,f,20
33761,f,20
33762,f,20
33763,f,20
33764,f,20
33765,f,20
33766,f,20
33767,f,20
33768,f,20
33769,f,20
33770,f,20
33771,f,20
33772,f,20
33773,f,20
33774,f,20
33775,f,20
33776,f,20
33777,f,20
33778,f,20
33779,f,20
33780,f,20
33781,f,20
33782,f,20
33783,f,20
33784,f,20
33785,f,20
33786,f,20
33787,f,20
33788,f,20
33789,f,20
33790,f,20
33791,f,20
33792,f,20
33793,f,20
33794,f,20
33795,f,20
33796,f,20
33797,f,20
33798,f,20
33799,f,20
33800,f,20
33801,f,20
33802,f,20
33803,f,20
33804,f,20
33805,f,20
33806,f,20
33807,f,20
33808,f,20
33809,f,20
33810,f,20
33811,f,20
33812,f,20
33813,f,20
33814,f,20
33815,f,20
33816,f,20
33817,f,20
33818,f,20
33819,f,20
33820,f,20
33821,f,20
33822,f,20
33823,f,20
33824,f,20
33825,f,20
33826,f,20
33827,f,20
33828,f,20
33829,f,20
33830,f,20
33831,f,20
33832,f,20
33833,f,20
33834,f,20
33835,f,20
33836,f,20
33837,f,20
33838,f,20
33839,f,20
33840,f,20
33841,f,20
33842,f,20
33843,f,20
33844,f,20
33845,f,20
33846,f,20
33847,f,20
33848,f,20
33849,f,20
33850,f,20
33851,f,20
33852,f,20
33853,f,20
33854,f,20
33855,f,20
33856,f,20
33857,f,20
33858,f,20
33859,f,20
33860,f,20
33861,f,20
33862,f,20
33863,f,20
33864,f,20
33865,f,20
33866,f,20
33867,f,20
33868,f,20
33869,f,20
33870,f,20
33871,f,20
33872,f,20
33873,f,20
33874,f,20
33875,f,20
33876,f,20
33877,f,20
33878,f,20
33879,f,20
33880,f,20
33881,f,20
33882,f,20
33883,f,20
33884,f,20
33885,f,20
33886,f,20
33887,f,20
33888,f,20
33889,f,20
33890,f,20
33891,f,20
33892,f,20
33893,f,20
33894,f,20
33895,f,20
33896,f,20
33897,f,20
33898,f,20
33899,f,20
33900,f,20
33901,f,20
33902,f,20
33903,f,20
33904,f,20
33905,f,20
33906,f,20
33907,f,20
33908,f,20
33909,f,20
33910,f,20
33911,f,20
33912,f,20
33913,f,20
33914,f,20
33915,f,20
33916,f,20
33917,f,20
33918,f,20
33919,f,20
33920,f,20
33921,f,20
33922,f,20
33923,f,20
33924,f,20
33925,f,20
33926,f,20
33927,f,20
33928,f,20
33929,f,20
33930,f,20
33931,f,20
33932,f,20
33933,f,20
33934,f,20
33935,f,20
33936,f,20
33937,f,20
33938,f,20
33939,f,20
33940,f,20
33941,f,20
33942,f,20
33943,f,20
33944,f,20
33945,f,20
33946,f,20
33947,f,20
33948,f,20
33949,f,20
33950,f,20
33951,f,20
33952,f,20
33953,f,20
33954,f,20
33955,f,20
33956,f,20
33957,f,20
33958,f,20
33959,f,20
33960,f,20
33961,f,20
33962,f,20
33963,f,20
33964,f,20
33965,f,20
33966,f,20
33967,f,20
33968,f,20
33969,f,20
33970,f,20
33971,f,20
33972,f,20
33973,f,20
33974,f,20
33975,f,20
33976,f,20
33977,f,20
33978,f,20
33979,f,20
33980,f,20
33981,f,20
33982,f,20
33983,f,20
33984,f,20
33985,f,20
33986,f,20
33987,f,20
33988,f,20
33989,f,20
33990,f,20
33991,f,20
33992,f,20
33993,f,20
33994,f,20
33995,f,20
33996,f,20
33997,f,20
33998,f,20
33999,f,20
34000,f,20
34001,f,20
34002,f,20
34003,f,20
34004,f,20
34005,f,20
34006,f,20
34007,f,20
34008,f,20
34009,f,20
34010,f,20
34011,f,20
34012,f,20
